,광역시도,시도,구분,인구수,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,20-39세,65세이상
165,,동구,합계,71014.0,3905.0,3685.0,4557,5810.0,3944.0,3435.0,2595,1533.0,738.0,244.0,85,65.0,17957.0,12639.0
166,,,남자,35833.0,2055.0,1950.0,2383,3106.0,1807.0,1554.0,1092,486.0,220.0,67.0,30,18.0,9494.0,5274.0
167,,,여자,35181.0,1850.0,1735.0,2174,2704.0,2137.0,1881.0,1503,1047.0,518.0,177.0,55,47.0,8463.0,7365.0
168,,남구,합계,417103.0,29040.0,28710.0,30470,33798.0,19319.0,15388.0,11492,6591.0,3118.0,1061.0,302,166.0,122018.0,57437.0
169,,,남자,210433.0,15247.0,15434.0,16171,18053.0,9268.0,7127.0,4872,2361.0,873.0,248.0,74,47.0,64905.0,24870.0
170,,,여자,206670.0,13793.0,13276.0,14299,15745.0,10051.0,8261.0,6620,4230.0,2245.0,813.0,228,119.0,57113.0,32567.0
171,,연수구,합계,328627.0,25013.0,22381.0,21856,26059.0,8581.0,6591.0,5375,3613.0,1865.0,671.0,159,38.0,95309.0,26893.0
172,,,남자,163753.0,13082.0,11596.0,10886,12710.0,4113.0,3035.0,2112,1156.0,471.0,144.0,37,11.0,48274.0,11079.0
173,,,여자,164874.0,11931.0,10785.0,10970,13349.0,4468.0,3556.0,3263,2457.0,1394.0,527.0,122,27.0,47035.0,15814.0
174,,남동구,합계,530982.0,37538.0,34973.0,38973,46234.0,18811.0,14115.0,10247,6244.0,3115.0,1073.0,257,99.0,157718.0,53961.0
175,,,남자,264714.0,19561.0,17803.0,19944,23540.0,9253.0,6421.0,4175,2090.0,784.0,218.0,53,25.0,80848.0,23019.0
176,,,여자,266268.0,17977.0,17170.0,19029,22694.0,9558.0,7694.0,6072,4154.0,2331.0,855.0,204,74.0,76870.0,30942.0
177,,부평구,합계,549716.0,41188.0,39423.0,41234,43935.0,20579.0,15512.0,11992,7645.0,3497.0,1243.0,319,153.0,165780.0,60940.0
178,,,남자,273356.0,21237.0,19907.0,21166,22779.0,10068.0,7058.0,4700,2630.0,922.0,309.0,66,33.0,85089.0,25786.0
179,,,여자,276360.0,19951.0,19516.0,20068,21156.0,10511.0,8454.0,7292,5015.0,2575.0,934.0,253,120.0,80691.0,35154.0
180,,계양구,합계,330284.0,27209.0,24062.0,22889,24798.0,9925.0,7423.0,5963,3874.0,1773.0,610.0,137,57.0,98958.0,29762.0
181,,,남자,165301.0,14158.0,12330.0,11766,12635.0,5020.0,3266.0,2305,1224.0,449.0,141.0,34,14.0,50889.0,12453.0
182,,,여자,164983.0,13051.0,11732.0,11123,12163.0,4905.0,4157.0,3658,2650.0,1324.0,469.0,103,43.0,48069.0,17309.0
183,,서구,합계,510733.0,36032.0,31768.0,37247,45506.0,15039.0,10853.0,8040,5174.0,2485.0,854.0,197,77.0,150553.0,42719.0
184,,,남자,258117.0,18989.0,16210.0,18874,22987.0,7497.0,5046.0,3172,1694.0,616.0,173.0,46,19.0,77060.0,18263.0
185,,,여자,252616.0,17043.0,15558.0,18373,22519.0,7542.0,5807.0,4868,3480.0,1869.0,681.0,151,58.0,73493.0,24456.0
186,,강화군,합계,68010.0,3233.0,2731.0,2593,3167.0,5242.0,4932.0,4322,3091.0,1334.0,530.0,117,32.0,11724.0,19600.0
187,,,남자,34170.0,1840.0,1589.0,1413,1699.0,2589.0,2307.0,1936,1214.0,419.0,125.0,32,8.0,6541.0,8630.0
188,,,여자,33840.0,1393.0,1142.0,1180,1468.0,2653.0,2625.0,2386,1877.0,915.0,405.0,85,24.0,5183.0,10970.0
189,,옹진군,합계,21351.0,1557.0,1382.0,1130,1277.0,1346.0,1148.0,882,625.0,363.0,154.0,40,9.0,5346.0,4567.0
190,,,남자,12155.0,1171.0,986.0,694,756.0,687.0,548.0,400,230.0,86.0,29.0,10,3.0,3607.0,1993.0
191,,,여자,9196.0,386.0,396.0,436,521.0,659.0,600.0,482,395.0,277.0,125.0,30,6.0,1739.0,2574.0
193,,,남자,728137.0,59840.0,45509.0,49835,57412.0,27279.0,20395.0,14133,7132.0,2635.0,692.0,118,39.0,212596.0,72423.0
194,,,여자,741077.0,53494.0,42559.0,48078,58070.0,31172.0,24370.0,20396,13395.0,7208.0,2585.0,707,316.0,202201.0,100149.0
195,,동구,합계,95791.0,6809.0,6099.0,6150,6420.0,6109.0,5101.0,4104,2421.0,1147.0,373.0,107,51.0,25478.0,19413.0
196,,,남자,47823.0,3509.0,3190.0,3297,3474.0,2770.0,2331.0,1877,987.0,364.0,103.0,24,8.0,13470.0,8464.0
197,,,여자,47968.0,3300.0,2909.0,2853,2946.0,3339.0,2770.0,2227,1434.0,783.0,270.0,83,43.0,12008.0,10949.0
198,,서구,합계,309579.0,24720.0,19306.0,20529,23356.0,12102.0,9179.0,6923,4121.0,1961.0,699.0,162,67.0,87911.0,35214.0
199,,,남자,152246.0,13023.0,9886.0,10322,11328.0,5656.0,4189.0,2871,1467.0,536.0,144.0,19,6.0,44559.0,14888.0
200,,,여자,157333.0,11697.0,9420.0,10207,12028.0,6446.0,4990.0,4052,2654.0,1425.0,555.0,143,61.0,43352.0,20326.0
201,,남구,합계,219729.0,16515.0,12456.0,13581,16055.0,10941.0,8372.0,6412,3786.0,1824.0,601.0,163,85.0,58607.0,32184.0
202,,,남자,106288.0,8605.0,6354.0,6832,7957.0,5035.0,3912.0,2691,1332.0,512.0,130.0,24,10.0,29748.0,13646.0
203,,,여자,113441.0,7910.0,6102.0,6749,8098.0,5906.0,4460.0,3721,2454.0,1312.0,471.0,139,75.0,28859.0,18538.0
204,,북구,합계,441066.0,35169.0,28228.0,29922,32987.0,18808.0,13907.0,10525,6157.0,3024.0,937.0,235,101.0,126306.0,53694.0
205,,,남자,219300.0,18726.0,14685.0,15533,16718.0,9009.0,6364.0,4321,2119.0,792.0,194.0,33,13.0,65662.0,22845.0
206,,,여자,221766.0,16443.0,13543.0,14389,16269.0,9799.0,7543.0,6204,4038.0,2232.0,743.0,202,88.0,60644.0,30849.0
207,,광산구,합계,403049.0,30121.0,21979.0,27731,36664.0,10491.0,8206.0,6565,4042.0,1887.0,667.0,158,51.0,116495.0,32067.0
208,,,남자,202480.0,15977.0,11394.0,13851,17935.0,4809.0,3599.0,2373,1227.0,431.0,121.0,18,2.0,59157.0,12580.0
209,,,여자,200569.0,14144.0,10585.0,13880,18729.0,5682.0,4607.0,4192,2815.0,1456.0,546.0,140,49.0,57338.0,19487.0
211,,,남자,757289.0,59816.0,53029.0,53943,59062.0,28049.0,20021.0,14222,7561.0,2750.0,789.0,193,73.0,225850.0,73658.0
212,,,여자,757081.0,53389.0,46562.0,50900,58974.0,29842.0,23695.0,19837,13966.0,7207.0,2520.0,608,235.0,209825.0,97910.0
213,,동구,합계,234959.0,17000.0,14056.0,14981,17599.0,11752.0,9483.0,7287,4428.0,1950.0,627.0,154,82.0,63636.0,35763.0
214,,,남자,118911.0,9075.0,7842.0,7916,9182.0,5561.0,4374.0,2981,1600.0,581.0,161.0,45,24.0,34015.0,15327.0
215,,,여자,116048.0,7925.0,6214.0,7065,8417.0,6191.0,5109.0,4306,2828.0,1369.0,466.0,109,58.0,29621.0,20436.0
216,,중구,합계,252490.0,17572.0,14728.0,15118,18595.0,12650.0,10059.0,7795,4769.0,2223.0,736.0,170,66.0,66013.0,38468.0
217,,,남자,125383.0,9195.0,7739.0,7695,9276.0,6011.0,4561.0,3385,1789.0,640.0,189.0,38,16.0,33905.0,16629.0
218,,,여자,127107.0,8377.0,6989.0,7423,9319.0,6639.0,5498.0,4410,2980.0,1583.0,547.0,132,50.0,32108.0,21839.0
219,,서구,합계,491011.0,38939.0,34449.0,35072,37629.0,17062.0,12268.0,9487,6132.0,2856.0,963.0,230,82.0,146089.0,49080.0
220,,,남자,242044.0,20316.0,17526.0,17664,18506.0,8322.0,5661.0,3999,2137.0,750.0,225.0,55,17.0,74012.0,21166.0
221,,,여자,248967.0,18623.0,16923.0,17408,19123.0,8740.0,6607.0,5488,3995.0,2106.0,738.0,175,65.0,72077.0,27914.0
222,,유성구,합계,343222.0,24737.0,24395.0,27981,30688.0,8607.0,6038.0,4904,3407.0,1699.0,625.0,143,51.0,107801.0,25474.0
223,,,남자,173072.0,13156.0,13287.0,14441,15127.0,4320.0,2736.0,1955,1073.0,449.0,133.0,33,10.0,56011.0,10709.0
224,,,여자,170150.0,11581.0,11108.0,13540,15561.0,4287.0,3302.0,2949,2334.0,1250.0,492.0,110,41.0,51790.0,14765.0
225,,대덕구,합계,192688.0,14957.0,11963.0,11691,13525.0,7820.0,5868.0,4586,2791.0,1229.0,358.0,104,27.0,52136.0,22783.0
226,,,남자,97879.0,8074.0,6635.0,6227,6971.0,3835.0,2689.0,1902,962.0,330.0,81.0,22,6.0,27907.0,9827.0
227,,,여자,94809.0,6883.0,5328.0,5464,6554.0,3985.0,3179.0,2684,1829.0,899.0,277.0,82,21.0,24229.0,12956.0
229,,,남자,603797.0,47935.0,41268.0,43071,49844.0,21333.0,13007.0,8126,3787.0,1182.0,287.0,67,28.0,182118.0,47817.0
230,,,여자,568507.0,36999.0,32502.0,38618,45611.0,20522.0,14457.0,11771,8066.0,4179.0,1526.0,320,110.0,153730.0,60951.0
231,,중구,합계,242536.0,17852.0,15177.0,16089,18689.0,10204.0,6784.0,4796,2672.0,1156.0,337.0,89,44.0,67807.0,26082.0
232,,,남자,123702.0,10040.0,8249.0,8410,9816.0,5069.0,3187.0,2016,924.0,258.0,45.0,14,10.0,36515.0,11523.0
233,,,여자,118834.0,7812.0,6928.0,7679,8873.0,5135.0,3597.0,2780,1748.0,898.0,292.0,75,34.0,31292.0,14559.0
234,,남구,합계,340714.0,27055.0,22804.0,23217,25397.0,12064.0,7453.0,5227,2914.0,1219.0,417.0,79,27.0,98473.0,29400.0
235,,,남자,173960.0,15119.0,12608.0,12218,12966.0,6143.0,3539.0,2215,931.0,270.0,74.0,17,6.0,52911.0,13195.0
236,,,여자,166754.0,11936.0,10196.0,10999,12431.0,5921.0,3914.0,3012,1983.0,949.0,343.0,62,21.0,45562.0,16205.0
237,,동구,합계,174514.0,11160.0,12318.0,15700,16067.0,6290.0,3569.0,2236,1303.0,646.0,248.0,52,26.0,55245.0,14370.0
238,,,남자,92144.0,6418.0,7224.0,8726,8904.0,3442.0,1829.0,937,365.0,110.0,33.0,8,6.0,31272.0,6730.0
239,,,여자,82370.0,4742.0,5094.0,6974,7163.0,2848.0,1740.0,1299,938.0,536.0,215.0,44,20.0,23973.0,7640.0
240,,북구,합계,195285.0,14309.0,11898.0,13825,18502.0,4740.0,3292.0,2379,1554.0,691.0,253.0,63,13.0,58534.0,12985.0
241,,,남자,101096.0,8154.0,6649.0,6944,9489.0,2331.0,1545.0,913,460.0,143.0,43.0,11,3.0,31236.0,5449.0
242,,,여자,94189.0,6155.0,5249.0,6881,9013.0,2409.0,1747.0,1466,1094.0,548.0,210.0,52,10.0,27298.0,7536.0
243,,울주군,합계,219255.0,14558.0,11573.0,12858,16800.0,8557.0,6366.0,5259,3410.0,1649.0,558.0,104,28.0,55789.0,25931.0
244,,,남자,112895.0,8204.0,6538.0,6773,8669.0,4348.0,2907.0,2045,1107.0,401.0,92.0,17,3.0,30184.0,10920.0
245,,,여자,106360.0,6354.0,5035.0,6085,8131.0,4209.0,3459.0,3214,2303.0,1248.0,466.0,87,25.0,25605.0,15011.0
247,,,남자,121505.0,6714.0,6711.0,9749,12652.0,3585.0,2593.0,2049,1220.0,454.0,122.0,17,8.0,35826.0,10048.0
248,,,여자,121543.0,6050.0,7048.0,10444,13106.0,3861.0,3170.0,2981,2281.0,1264.0,454.0,97,41.0,36648.0,14149.0
249,,세종특별자치시,합계,243048.0,12764.0,13759.0,20193,25758.0,7446.0,5763.0,5030,3501.0,1718.0,576.0,114,49.0,72474.0,24197.0
250,,,남자,121505.0,6714.0,6711.0,9749,12652.0,3585.0,2593.0,2049,1220.0,454.0,122.0,17,8.0,35826.0,10048.0
251,,,여자,121543.0,6050.0,7048.0,10444,13106.0,3861.0,3170.0,2981,2281.0,1264.0,454.0,97,41.0,36648.0,14149.0
253,,,남자,6395453.0,462233.0,419179.0,456660,537593.0,211457.0,162468.0,119014,63487.0,22835.0,6977.0,1774,876.0,1875665.0,588888.0
254,,,여자,6321327.0,419249.0,386589.0,436066,525627.0,228767.0,194675.0,163992,111608.0,57410.0,21418.0,5288,2429.0,1767531.0,785587.0
255,,수원시,합계,1194041.0,93237.0,89715.0,93592,104396.0,34417.0,26885.0,20574,12908.0,6193.0,2243.0,532,240.0,380940.0,103992.0
256,,,남자,601152.0,48549.0,47455.0,48417,53058.0,16491.0,12137.0,8372,4405.0,1635.0,537.0,113,67.0,197479.0,43757.0
257,,,여자,592889.0,44688.0,42260.0,45175,51338.0,17926.0,14748.0,12202,8503.0,4558.0,1706.0,419,173.0,183461.0,60235.0
258,,장안구,합계,296479.0,25238.0,20255.0,18955,22771.0,9409.0,7782.0,6094,3950.0,1936.0,705.0,166,74.0,87219.0,30116.0
259,,,남자,148987.0,13663.0,11019.0,9698,11358.0,4467.0,3429.0,2534,1365.0,541.0,184.0,34,20.0,45738.0,12574.0
260,,,여자,147492.0,11575.0,9236.0,9257,11413.0,4942.0,4353.0,3560,2585.0,1395.0,521.0,132,54.0,41481.0,17542.0
261,,권선구,합계,358393.0,27160.0,26687.0,29864,32859.0,10635.0,7910.0,6009,3739.0,1789.0,632.0,147,63.0,116570.0,30924.0
262,,,남자,180766.0,14031.0,13690.0,15475,17095.0,5191.0,3702.0,2391,1288.0,477.0,133.0,30,22.0,60291.0,13234.0
263,,,여자,177627.0,13129.0,12997.0,14389,15764.0,5444.0,4208.0,3618,2451.0,1312.0,499.0,117,41.0,56279.0,17690.0
264,,팔달구,합계,198515.0,14689.0,15451.0,15416,15893.0,8026.0,6347.0,4723,2779.0,1253.0,484.0,118,80.0,61449.0,23810.0
265,,,남자,99947.0,7571.0,8155.0,8138,8309.0,3802.0,2906.0,2001,966.0,318.0,122.0,31,20.0,32173.0,10166.0
266,,,여자,98568.0,7118.0,7296.0,7278,7584.0,4224.0,3441.0,2722,1813.0,935.0,362.0,87,60.0,29276.0,13644.0
267,,영통구,합계,340654.0,26150.0,27322.0,29357,32873.0,6347.0,4846.0,3748,2440.0,1215.0,422.0,101,23.0,115702.0,19142.0
268,,,남자,171452.0,13284.0,14591.0,15106,16296.0,3031.0,2100.0,1446,786.0,299.0,98.0,18,5.0,59277.0,7783.0
269,,,여자,169202.0,12866.0,12731.0,14251,16577.0,3316.0,2746.0,2302,1654.0,916.0,324.0,83,18.0,56425.0,11359.0
270,,성남시,합계,974580.0,67518.0,69242.0,75240,80035.0,36875.0,28581.0,21342,13002.0,6486.0,2421.0,637,400.0,292035.0,109744.0
271,,,남자,483374.0,34717.0,34759.0,38100,40070.0,17619.0,13050.0,9276,4688.0,1840.0,584.0,173,97.0,147646.0,47327.0
272,,,여자,491206.0,32801.0,34483.0,37140,39965.0,19256.0,15531.0,12066,8314.0,4646.0,1837.0,464,303.0,144389.0,62417.0
273,,수정구,합계,232841.0,16349.0,16963.0,18371,19264.0,10808.0,8159.0,5774,3124.0,1369.0,517.0,161,166.0,70947.0,30078.0
274,,,남자,118343.0,8510.0,9024.0,9917,10286.0,5128.0,3707.0,2491,1109.0,368.0,123.0,44,43.0,37737.0,13013.0
275,,,여자,114498.0,7839.0,7939.0,8454,8978.0,5680.0,4452.0,3283,2015.0,1001.0,394.0,117,123.0,33210.0,17065.0
276,,중원구,합계,237909.0,16714.0,17033.0,18574,19186.0,10279.0,7776.0,5456,2990.0,1423.0,547.0,172,160.0,71507.0,28803.0
277,,,남자,120529.0,8717.0,8889.0,9757,10139.0,5060.0,3578.0,2350,1030.0,345.0,118.0,43,45.0,37502.0,12569.0
278,,,여자,117380.0,7997.0,8144.0,8817,9047.0,5219.0,4198.0,3106,1960.0,1078.0,429.0,129,115.0,34005.0,16234.0
279,,분당구,합계,503830.0,34455.0,35246.0,38295,41585.0,15788.0,12646.0,10112,6888.0,3694.0,1357.0,304,74.0,149581.0,50863.0
280,,,남자,244502.0,17490.0,16846.0,18426,19645.0,7431.0,5765.0,4435,2549.0,1127.0,343.0,86,9.0,72407.0,21745.0
281,,,여자,259328.0,16965.0,18400.0,19869,21940.0,8357.0,6881.0,5677,4339.0,2567.0,1014.0,218,65.0,77174.0,29118.0
282,,의정부시,합계,438457.0,32021.0,27050.0,27731,32771.0,17439.0,14895.0,11876,6851.0,2925.0,974.0,255,181.0,119573.0,55396.0
283,,,남자,216400.0,16523.0,13692.0,14082,16579.0,8024.0,6636.0,5033,2546.0,855.0,246.0,62,42.0,60876.0,23444.0
284,,,여자,222057.0,15498.0,13358.0,13649,16192.0,9415.0,8259.0,6843,4305.0,2070.0,728.0,193,139.0,58697.0,31952.0
285,,안양시,합계,597414.0,44999.0,42347.0,43678,45563.0,21016.0,15773.0,12032,7584.0,3600.0,1237.0,288,145.0,176587.0,61675.0
286,,,남자,296959.0,23492.0,21886.0,22450,22936.0,10379.0,7194.0,4926,2554.0,982.0,307.0,77,42.0,90764.0,26461.0
287,,,여자,300455.0,21507.0,20461.0,21228,22627.0,10637.0,8579.0,7106,5030.0,2618.0,930.0,211,103.0,85823.0,35214.0
288,,만안구,합계,252353.0,19118.0,18391.0,18763,19339.0,10535.0,8016.0,5975,3492.0,1530.0,563.0,117,76.0,75611.0,30304.0
289,,,남자,126793.0,9946.0,9570.0,9868,10134.0,5263.0,3712.0,2535,1242.0,408.0,153.0,33,23.0,39518.0,13369.0
290,,,여자,125560.0,9172.0,8821.0,8895,9205.0,5272.0,4304.0,3440,2250.0,1122.0,410.0,84,53.0,36093.0,16935.0
291,,동안구,합계,345061.0,25881.0,23956.0,24915,26224.0,10481.0,7757.0,6057,4092.0,2070.0,674.0,171,69.0,100976.0,31371.0
292,,,남자,170166.0,13546.0,12316.0,12582,12802.0,5116.0,3482.0,2391,1312.0,574.0,154.0,44,19.0,51246.0,13092.0
293,,,여자,174895.0,12335.0,11640.0,12333,13422.0,5365.0,4275.0,3666,2780.0,1496.0,520.0,127,50.0,49730.0,18279.0
294,,부천시,합계,851380.0,64394.0,61906.0,63834,68152.0,30584.0,21520.0,16329,10528.0,5001.0,1657.0,405,194.0,258286.0,86218.0
295,,,남자,425101.0,33805.0,31507.0,32796,34945.0,15392.0,10001.0,6399,3421.0,1334.0,386.0,93,49.0,133053.0,37075.0
296,,,여자,426279.0,30589.0,30399.0,31038,33207.0,15192.0,11519.0,9930,7107.0,3667.0,1271.0,312,145.0,125233.0,49143.0
297,,소사구,합계,283793.3333333333,21464.666666666668,20635.333333333332,21278,22717.333333333332,10194.666666666666,7173.333333333333,5443,3509.3333333333335,1667.0,552.3333333333334,135,64.66666666666667,86095.33333333333,28739.333333333332
298,,,남자,141700.33333333334,11268.333333333334,10502.333333333334,10932,11648.333333333334,5130.666666666667,3333.6666666666665,2133,1140.3333333333333,444.6666666666667,128.66666666666666,31,16.333333333333332,44351.0,12358.333333333334
299,,,여자,142093.0,10196.333333333334,10133.0,10346,11069.0,5064.0,3839.6666666666665,3310,2369.0,1222.3333333333333,423.6666666666667,104,48.333333333333336,41744.333333333336,16381.0
300,,오정구,합계,283793.3333333333,21464.666666666668,20635.333333333332,21278,22717.333333333332,10194.666666666666,7173.333333333333,5443,3509.3333333333335,1667.0,552.3333333333334,135,64.66666666666667,86095.33333333333,28739.333333333332
301,,,남자,141700.33333333334,11268.333333333334,10502.333333333334,10932,11648.333333333334,5130.666666666667,3333.6666666666665,2133,1140.3333333333333,444.6666666666667,128.66666666666666,31,16.333333333333332,44351.0,12358.333333333334
302,,,여자,142093.0,10196.333333333334,10133.0,10346,11069.0,5064.0,3839.6666666666665,3310,2369.0,1222.3333333333333,423.6666666666667,104,48.333333333333336,41744.333333333336,16381.0
303,,원미구,합계,283793.3333333333,21464.666666666668,20635.333333333332,21278,22717.333333333332,10194.666666666666,7173.333333333333,5443,3509.3333333333335,1667.0,552.3333333333334,135,64.66666666666667,86095.33333333333,28739.333333333332
304,,,남자,141700.33333333334,11268.333333333334,10502.333333333334,10932,11648.333333333334,5130.666666666667,3333.6666666666665,2133,1140.3333333333333,444.6666666666667,128.66666666666666,31,16.333333333333332,44351.0,12358.333333333334
305,,,여자,142093.0,10196.333333333334,10133.0,10346,11069.0,5064.0,3839.6666666666665,3310,2369.0,1222.3333333333333,423.6666666666667,104,48.333333333333336,41744.333333333336,16381.0
306,,광명시,합계,339484.0,22257.0,21117.0,24657,29285.0,12734.0,9414.0,7090,4369.0,1991.0,646.0,182,123.0,97316.0,36549.0
307,,,남자,168241.0,11934.0,10754.0,12353,14468.0,6183.0,4189.0,2896,1444.0,539.0,142.0,46,29.0,49509.0,15468.0
308,,,여자,171243.0,10323.0,10363.0,12304,14817.0,6551.0,5225.0,4194,2925.0,1452.0,504.0,136,94.0,47807.0,21081.0
309,,평택시,합계,470832.0,31594.0,29256.0,33433,39762.0,16131.0,13542.0,11596,7144.0,3133.0,1066.0,275,203.0,134045.0,53090.0
310,,,남자,240345.0,16754.0,15936.0,17608,21075.0,7504.0,5975.0,4748,2601.0,890.0,278.0,92,60.0,71373.0,22148.0
311,,,여자,230487.0,14840.0,13320.0,15825,18687.0,8627.0,7567.0,6848,4543.0,2243.0,788.0,183,143.0,62672.0,30942.0
312,,동두천시,합계,98277.0,6119.0,5218.0,5918,6946.0,4535.0,4211.0,3845,2170.0,938.0,315.0,87,71.0,24201.0,16172.0
313,,,남자,48970.0,3309.0,2726.0,3007,3525.0,2017.0,1773.0,1508,845.0,306.0,93.0,29,20.0,12567.0,6591.0
314,,,여자,49307.0,2810.0,2492.0,2911,3421.0,2518.0,2438.0,2337,1325.0,632.0,222.0,58,51.0,11634.0,9581.0
315,,안산시,합계,689859.0,58366.0,49333.0,46848,52665.0,18378.0,14219.0,11748,7819.0,3366.0,1243.0,280,97.0,207212.0,57150.0
316,,,남자,353394.0,30543.0,26364.0,25387,27628.0,9119.0,6356.0,4522,2576.0,908.0,276.0,61,23.0,109922.0,23841.0
317,,,여자,336465.0,27823.0,22969.0,21461,25037.0,9259.0,7863.0,7226,5243.0,2458.0,967.0,219,74.0,97290.0,33309.0
318,,상록구,합계,375857.0,32556.0,27220.0,25872,28325.0,10073.0,8267.0,6877,4509.0,1927.0,749.0,174,44.0,113973.0,32620.0
319,,,남자,191479.0,17015.0,14459.0,13990,14838.0,4910.0,3607.0,2637,1505.0,538.0,163.0,43,8.0,60302.0,13411.0
320,,,여자,184378.0,15541.0,12761.0,11882,13487.0,5163.0,4660.0,4240,3004.0,1389.0,586.0,131,36.0,53671.0,19209.0
321,,단원구,합계,314002.0,25810.0,22113.0,20976,24340.0,8305.0,5952.0,4871,3310.0,1439.0,494.0,106,53.0,93239.0,24530.0
322,,,남자,161915.0,13528.0,11905.0,11397,12790.0,4209.0,2749.0,1885,1071.0,370.0,113.0,18,15.0,49620.0,10430.0
323,,,여자,152087.0,12282.0,10208.0,9579,11550.0,4096.0,3203.0,2986,2239.0,1069.0,381.0,88,38.0,43619.0,14100.0
