,광역시도,시도,구분,인구수,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,20-39세,65세이상
324,,고양시,합계,1039684.0,78192.0,67006.0,65622,77923.0,32623.0,29284.0,25220,16284.0,7384.0,2454.0,594,249.0,288743.0,114092.0
325,,,남자,510923.0,40672.0,33359.0,32305,37387.0,14887.0,12483.0,10287,6044.0,2271.0,656.0,176,62.0,143723.0,46866.0
326,,,여자,528761.0,37520.0,33647.0,33317,40536.0,17736.0,16801.0,14933,10240.0,5113.0,1798.0,418,187.0,145020.0,67226.0
327,,덕양구,합계,446233.0,31659.0,27925.0,29610,35499.0,16176.0,14389.0,11935,7160.0,3208.0,1102.0,283,159.0,124693.0,54412.0
328,,,남자,221496.0,16532.0,14133.0,14887,17585.0,7413.0,6165.0,5020,2617.0,973.0,278.0,87,34.0,63137.0,22587.0
329,,,여자,224737.0,15127.0,13792.0,14723,17914.0,8763.0,8224.0,6915,4543.0,2235.0,824.0,196,125.0,61556.0,31825.0
330,,일산동구,합계,292612.0,23123.0,20469.0,18764,21344.0,8223.0,7363.0,6277,4430.0,2012.0,716.0,153,42.0,83700.0,29216.0
331,,,남자,142947.0,11947.0,10016.0,9185,9981.0,3794.0,3171.0,2507,1630.0,615.0,193.0,47,15.0,41129.0,11972.0
332,,,여자,149665.0,11176.0,10453.0,9579,11363.0,4429.0,4192.0,3770,2800.0,1397.0,523.0,106,27.0,42571.0,17244.0
333,,일산서구,합계,300839.0,23410.0,18612.0,17248,21080.0,8224.0,7532.0,7008,4694.0,2164.0,636.0,158,48.0,80350.0,30464.0
334,,,남자,146480.0,12193.0,9210.0,8233,9821.0,3680.0,3147.0,2760,1797.0,683.0,185.0,42,13.0,39457.0,12307.0
335,,,여자,154359.0,11217.0,9402.0,9015,11259.0,4544.0,4385.0,4248,2897.0,1481.0,451.0,116,35.0,40893.0,18157.0
336,,과천시,합계,63778.0,4657.0,4272.0,3948,4020.0,2291.0,1918.0,1510,1103.0,590.0,222.0,61,40.0,16897.0,7735.0
337,,,남자,31013.0,2398.0,2252.0,2021,1911.0,1055.0,826.0,611,387.0,165.0,53.0,16,4.0,8582.0,3117.0
338,,,여자,32765.0,2259.0,2020.0,1927,2109.0,1236.0,1092.0,899,716.0,425.0,169.0,45,36.0,8315.0,4618.0
339,,구리시,합계,193763.0,14510.0,12305.0,12787,15071.0,6818.0,5621.0,4229,2335.0,1069.0,379.0,111,61.0,54673.0,20623.0
340,,,남자,96397.0,7603.0,6238.0,6339,7552.0,3273.0,2543.0,1802,846.0,300.0,94.0,26,19.0,27732.0,8903.0
341,,,여자,97366.0,6907.0,6067.0,6448,7519.0,3545.0,3078.0,2427,1489.0,769.0,285.0,85,42.0,26941.0,11720.0
342,,남양주시,합계,662154.0,42538.0,34378.0,40546,56789.0,25080.0,20586.0,15512,8958.0,3927.0,1397.0,354,172.0,174251.0,75986.0
343,,,남자,330749.0,22288.0,17714.0,19720,27694.0,11938.0,9452.0,6782,3349.0,1138.0,338.0,102,51.0,87416.0,33150.0
344,,,여자,331405.0,20250.0,16664.0,20826,29095.0,13142.0,11134.0,8730,5609.0,2789.0,1059.0,252,121.0,86835.0,42836.0
345,,오산시,합계,208656.0,13125.0,13371.0,18323,22442.0,5283.0,4334.0,3315,1946.0,749.0,287.0,68,33.0,67261.0,16015.0
346,,,남자,107056.0,6866.0,7144.0,9601,11763.0,2512.0,1865.0,1383,737.0,189.0,67.0,17,7.0,35374.0,6777.0
347,,,여자,101600.0,6259.0,6227.0,8722,10679.0,2771.0,2469.0,1932,1209.0,560.0,220.0,51,26.0,31887.0,9238.0
348,,시흥시,합계,402888.0,30872.0,25124.0,26414,33961.0,10156.0,8022.0,6782,4073.0,1782.0,622.0,153,60.0,116371.0,31650.0
349,,,남자,211392.0,16630.0,13775.0,14240,18224.0,5037.0,3574.0,2628,1384.0,450.0,142.0,33,18.0,62869.0,13266.0
350,,,여자,191496.0,14242.0,11349.0,12174,15737.0,5119.0,4448.0,4154,2689.0,1332.0,480.0,120,42.0,53502.0,18384.0
351,,군포시,합계,284890.0,19929.0,19253.0,21719,23331.0,8987.0,7040.0,5816,3968.0,1884.0,616.0,168,51.0,84232.0,28530.0
352,,,남자,141647.0,10468.0,9802.0,11120,11793.0,4447.0,3104.0,2329,1444.0,588.0,157.0,44,13.0,43183.0,12126.0
353,,,여자,143243.0,9461.0,9451.0,10599,11538.0,4540.0,3936.0,3487,2524.0,1296.0,459.0,124,38.0,41049.0,16404.0
354,,의왕시,합계,156763.0,11549.0,10712.0,10678,11937.0,5548.0,4185.0,3325,2197.0,1113.0,406.0,98,40.0,44876.0,16912.0
355,,,남자,78304.0,6075.0,5622.0,5580,6048.0,2768.0,1925.0,1406,738.0,318.0,97.0,21,9.0,23325.0,7282.0
356,,,여자,78459.0,5474.0,5090.0,5098,5889.0,2780.0,2260.0,1919,1459.0,795.0,309.0,77,31.0,21551.0,9630.0
357,,하남시,합계,211101.0,12702.0,12650.0,15937,20543.0,8771.0,6058.0,4075,2445.0,1209.0,525.0,132,91.0,61832.0,23306.0
358,,,남자,106472.0,6709.0,6474.0,8016,10440.0,4469.0,3029.0,1844,816.0,287.0,114.0,38,25.0,31639.0,10622.0
359,,,여자,104629.0,5993.0,6176.0,7921,10103.0,4302.0,3029.0,2231,1629.0,922.0,411.0,94,66.0,30193.0,12684.0
360,,용인시,합계,991126.0,64305.0,53070.0,63772,89029.0,35087.0,29909.0,22258,12802.0,6017.0,2193.0,559,143.0,270176.0,108968.0
361,,,남자,492374.0,33154.0,27304.0,31054,42766.0,15826.0,13937.0,10400,5207.0,1888.0,554.0,119,25.0,134278.0,47956.0
362,,,여자,498752.0,31151.0,25766.0,32718,46263.0,19261.0,15972.0,11858,7595.0,4129.0,1639.0,440,118.0,135898.0,61012.0
363,,처인구,합계,226130.0,16332.0,13083.0,14782,17857.0,8571.0,7097.0,5733,3776.0,1724.0,631.0,152,64.0,62054.0,27748.0
364,,,남자,115841.0,8595.0,7138.0,7774,9304.0,4154.0,3274.0,2428,1457.0,477.0,149.0,41,12.0,32811.0,11992.0
365,,,여자,110289.0,7737.0,5945.0,7008,8553.0,4417.0,3823.0,3305,2319.0,1247.0,482.0,111,52.0,29243.0,15756.0
366,,기흥구,합계,417163.0,25641.0,21796.0,27666,40421.0,14056.0,11865.0,8690,4783.0,2355.0,818.0,222,43.0,115524.0,42832.0
367,,,남자,206316.0,13206.0,11104.0,13284,19272.0,6205.0,5545.0,4086,1949.0,777.0,214.0,47,8.0,56866.0,18831.0
368,,,여자,210847.0,12435.0,10692.0,14382,21149.0,7851.0,6320.0,4604,2834.0,1578.0,604.0,175,35.0,58658.0,24001.0
369,,수지구,합계,347833.0,22332.0,18191.0,21324,30751.0,12460.0,10947.0,7835,4243.0,1938.0,744.0,185,36.0,92598.0,38388.0
370,,,남자,170217.0,11353.0,9062.0,9996,14190.0,5467.0,5118.0,3886,1801.0,634.0,191.0,31,5.0,44601.0,17133.0
371,,,여자,177616.0,10979.0,9129.0,11328,16561.0,6993.0,5829.0,3949,2442.0,1304.0,553.0,154,31.0,47997.0,21255.0
372,,파주시,합계,430781.0,26510.0,26349.0,31171,36481.0,15083.0,13698.0,11567,6854.0,3219.0,1095.0,296,168.0,120511.0,51980.0
373,,,남자,218565.0,13434.0,14186.0,16939,18600.0,7004.0,6102.0,4851,2637.0,998.0,281.0,83,49.0,63159.0,22005.0
374,,,여자,212216.0,13076.0,12163.0,14232,17881.0,8079.0,7596.0,6716,4217.0,2221.0,814.0,213,119.0,57352.0,29975.0
375,,이천시,합계,210359.0,13696.0,13063.0,14941,16877.0,7428.0,6400.0,5543,3636.0,1610.0,585.0,134,44.0,58577.0,25380.0
376,,,남자,107044.0,7298.0,6769.0,7795,8689.0,3624.0,2958.0,2334,1315.0,464.0,152.0,31,13.0,30551.0,10891.0
377,,,여자,103315.0,6398.0,6294.0,7146,8188.0,3804.0,3442.0,3209,2321.0,1146.0,433.0,103,31.0,28026.0,14489.0
378,,안성시,합계,182896.0,11233.0,9792.0,11830,14801.0,7615.0,6509.0,5934,4044.0,1731.0,603.0,128,42.0,47656.0,26606.0
379,,,남자,93389.0,6073.0,5279.0,6318,7780.0,3700.0,2932.0,2480,1440.0,444.0,154.0,26,8.0,25450.0,11184.0
380,,,여자,89507.0,5160.0,4513.0,5512,7021.0,3915.0,3577.0,3454,2604.0,1287.0,449.0,102,34.0,22206.0,15422.0
381,,김포시,합계,363443.0,20941.0,18492.0,24864,35284.0,13548.0,10774.0,8019,4879.0,2230.0,831.0,170,54.0,99581.0,40505.0
382,,,남자,182597.0,11105.0,9389.0,11835,17592.0,6634.0,5030.0,3450,1830.0,640.0,200.0,46,17.0,49921.0,17847.0
383,,,여자,180846.0,9836.0,9103.0,13029,17692.0,6914.0,5744.0,4569,3049.0,1590.0,631.0,124,37.0,49660.0,22658.0
384,,화성시,합계,640890.0,34571.0,36324.0,52729,69905.0,17318.0,13439.0,10751,6905.0,3087.0,1031.0,260,84.0,193529.0,52875.0
385,,,남자,330923.0,18254.0,19080.0,26708,36259.0,8473.0,6248.0,4548,2505.0,799.0,248.0,47,28.0,100301.0,22896.0
386,,,여자,309967.0,16317.0,17244.0,26021,33646.0,8845.0,7191.0,6203,4400.0,2288.0,783.0,213,56.0,93228.0,29979.0
387,,광주시,합계,327723.0,19799.0,18732.0,25876,30356.0,12582.0,9297.0,6735,3913.0,1765.0,693.0,153,65.0,94763.0,35203.0
388,,,남자,168345.0,10514.0,9710.0,13456,16010.0,6322.0,4592.0,3002,1456.0,488.0,137.0,46,18.0,49690.0,16061.0
389,,,여자,159378.0,9285.0,9022.0,12420,14346.0,6260.0,4705.0,3733,2457.0,1277.0,556.0,107,47.0,45073.0,19142.0
390,,양주시,합계,205513.0,12746.0,10544.0,11651,15588.0,8432.0,7320.0,5565,3298.0,1408.0,518.0,126,41.0,50529.0,26708.0
391,,,남자,104235.0,6710.0,5698.0,6019,7710.0,4075.0,3467.0,2407,1284.0,408.0,131.0,24,11.0,26137.0,11807.0
392,,,여자,101278.0,6036.0,4846.0,5632,7878.0,4357.0,3853.0,3158,2014.0,1000.0,387.0,102,30.0,24392.0,14901.0
393,,포천시,합계,154763.0,10206.0,8618.0,8175,9355.0,6973.0,6233.0,5490,3379.0,1467.0,565.0,127,58.0,36354.0,24292.0
394,,,남자,81291.0,5699.0,4815.0,4513,4943.0,3505.0,2839.0,2276,1272.0,425.0,156.0,37,18.0,19970.0,10528.0
395,,,여자,73472.0,4507.0,3803.0,3662,4412.0,3468.0,3394.0,3214,2107.0,1042.0,409.0,90,40.0,16384.0,13764.0
396,,여주시,합계,111563.0,6768.0,5553.0,6113,7415.0,5474.0,5001.0,4480,2862.0,1334.0,475.0,111,41.0,25849.0,19778.0
397,,,남자,56445.0,3648.0,3066.0,3121,3794.0,2760.0,2330.0,1935,1076.0,378.0,92.0,19,15.0,13629.0,8605.0
398,,,여자,55118.0,3120.0,2487.0,2992,3621.0,2714.0,2671.0,2545,1786.0,956.0,383.0,92,26.0,12220.0,11173.0
399,,연천군,합계,45907.0,3064.0,2937.0,2467,2478.0,2650.0,2618.0,2420,1479.0,649.0,236.0,79,31.0,10946.0,10162.0
400,,,남자,24090.0,1984.0,1863.0,1403,1285.0,1259.0,1198.0,1014,589.0,196.0,59.0,23,10.0,6535.0,4348.0
401,,,여자,21817.0,1080.0,1074.0,1064,1193.0,1391.0,1420.0,1406,890.0,453.0,177.0,56,21.0,4411.0,5814.0
402,,가평군,합계,62448.0,3346.0,2980.0,2983,3486.0,3561.0,3581.0,3059,2047.0,888.0,315.0,81,37.0,12795.0,13569.0
403,,,남자,31981.0,1877.0,1710.0,1601,1836.0,1778.0,1665.0,1326,787.0,283.0,86.0,19,16.0,7024.0,5960.0
404,,,여자,30467.0,1469.0,1270.0,1382,1650.0,1783.0,1916.0,1733,1260.0,605.0,229.0,62,21.0,5771.0,7609.0
405,,양평군,합계,111367.0,5718.0,5059.0,5249,6573.0,6807.0,6276.0,4969,3313.0,1500.0,545.0,158,46.0,22599.0,23614.0
406,,,남자,56285.0,3148.0,2851.0,2756,3233.0,3383.0,3058.0,2239,1264.0,429.0,160.0,35,11.0,11988.0,10579.0
407,,,여자,55082.0,2570.0,2208.0,2493,3340.0,3424.0,3218.0,2730,2049.0,1071.0,385.0,123,35.0,10611.0,13035.0
409,,,남자,781146.0,58555.0,45614.0,44880,51230.0,33646.0,31887.0,25993,12725.0,4650.0,1721.0,384,211.0,200279.0,111217.0
410,,,여자,769660.0,45117.0,35583.0,39761,49536.0,37189.0,38733.0,36169,23591.0,12822.0,4806.0,1180,445.0,169997.0,154935.0
411,,춘천시,합계,280707.0,19559.0,16246.0,17122,19668.0,10490.0,11167.0,9872,5878.0,2883.0,1048.0,263,98.0,72595.0,41699.0
412,,,남자,138251.0,10201.0,8459.0,8775,9738.0,4813.0,4995.0,4097,2103.0,836.0,299.0,75,41.0,37173.0,17259.0
413,,,여자,142456.0,9358.0,7787.0,8347,9930.0,5677.0,6172.0,5775,3775.0,2047.0,749.0,188,57.0,35422.0,24440.0
414,,원주시,합계,337979.0,23504.0,19043.0,21263,25109.0,11207.0,10876.0,9926,6081.0,2850.0,994.0,226,86.0,88919.0,42246.0
415,,,남자,167854.0,12540.0,9947.0,10890,12378.0,5294.0,4815.0,4055,2113.0,762.0,283.0,40,22.0,45755.0,17384.0
416,,,여자,170125.0,10964.0,9096.0,10373,12731.0,5913.0,6061.0,5871,3968.0,2088.0,711.0,186,64.0,43164.0,24862.0
417,,강릉시,합계,213846.0,14536.0,10268.0,10765,13815.0,10657.0,10041.0,8314,4926.0,2459.0,975.0,230,77.0,49384.0,37679.0
418,,,남자,106231.0,8004.0,5685.0,5603,6994.0,5027.0,4571.0,3486,1775.0,635.0,204.0,49,20.0,26286.0,15767.0
419,,,여자,107615.0,6532.0,4583.0,5162,6821.0,5630.0,5470.0,4828,3151.0,1824.0,771.0,181,57.0,23098.0,21912.0
420,,동해시,합계,93297.0,5677.0,4033.0,4964,6590.0,4495.0,4111.0,3288,1931.0,904.0,302.0,66,27.0,21264.0,15124.0
421,,,남자,47166.0,3280.0,2226.0,2690,3315.0,2165.0,1859.0,1394,675.0,221.0,57.0,13,8.0,11511.0,6392.0
422,,,여자,46131.0,2397.0,1807.0,2274,3275.0,2330.0,2252.0,1894,1256.0,683.0,245.0,53,19.0,9753.0,8732.0
423,,태백시,합계,47070.0,2666.0,1845.0,2204,3261.0,2948.0,2529.0,2048,1089.0,403.0,159.0,44,46.0,9976.0,9266.0
424,,,남자,23899.0,1478.0,1010.0,1174,1671.0,1374.0,1152.0,881,405.0,98.0,35.0,15,18.0,5333.0,3978.0
425,,,여자,23171.0,1188.0,835.0,1030,1590.0,1574.0,1377.0,1167,684.0,305.0,124.0,29,28.0,4643.0,5288.0
426,,속초시,합계,81793.0,5040.0,3922.0,4367,5379.0,3612.0,3450.0,2731,1637.0,902.0,336.0,58,26.0,18708.0,12752.0
427,,,남자,40288.0,2800.0,2180.0,2301,2675.0,1649.0,1491.0,1121,552.0,198.0,95.0,23,10.0,9956.0,5139.0
428,,,여자,41505.0,2240.0,1742.0,2066,2704.0,1963.0,1959.0,1610,1085.0,704.0,241.0,35,16.0,8752.0,7613.0
429,,삼척시,합계,69599.0,5718.0,2978.0,3128,3999.0,3949.0,3720.0,3300,2163.0,1018.0,361.0,60,39.0,15823.0,14610.0
430,,,남자,35253.0,3073.0,1765.0,1731,2139.0,1913.0,1620.0,1275,732.0,260.0,71.0,10,11.0,8708.0,5892.0
431,,,여자,34346.0,2645.0,1213.0,1397,1860.0,2036.0,2100.0,2025,1431.0,758.0,290.0,50,28.0,7115.0,8718.0
432,,홍천군,합계,70076.0,3740.0,3316.0,3334,3768.0,3705.0,3765.0,3717,2250.0,999.0,370.0,86,41.0,14158.0,14933.0
433,,,남자,35738.0,2122.0,1934.0,1857,1987.0,1869.0,1746.0,1635,775.0,276.0,116.0,21,12.0,7900.0,6450.0
434,,,여자,34338.0,1618.0,1382.0,1477,1781.0,1836.0,2019.0,2082,1475.0,723.0,254.0,65,29.0,6258.0,8483.0
435,,횡성군,합계,45991.0,2438.0,1822.0,1926,2115.0,2819.0,2805.0,2790,1669.0,841.0,303.0,77,19.0,8301.0,11323.0
436,,,남자,23398.0,1327.0,1001.0,1035,1149.0,1454.0,1320.0,1252,576.0,239.0,80.0,14,6.0,4512.0,4941.0
437,,,여자,22593.0,1111.0,821.0,891,966.0,1365.0,1485.0,1538,1093.0,602.0,223.0,63,13.0,3789.0,6382.0
438,,영월군,합계,40073.0,2179.0,1535.0,1590,1855.0,2645.0,2579.0,2413,1364.0,608.0,206.0,57,43.0,7159.0,9915.0
439,,,남자,20652.0,1243.0,888.0,904,990.0,1287.0,1163.0,1024,475.0,169.0,66.0,16,15.0,4025.0,4215.0
440,,,여자,19421.0,936.0,647.0,686,865.0,1358.0,1416.0,1389,889.0,439.0,140.0,41,28.0,3134.0,5700.0
441,,평창군,합계,43318.0,2117.0,1723.0,1820,2302.0,2583.0,2533.0,2477,1308.0,569.0,261.0,78,28.0,7962.0,9837.0
442,,,남자,22126.0,1207.0,962.0,998,1210.0,1260.0,1172.0,1071,458.0,146.0,82.0,26,8.0,4377.0,4223.0
443,,,여자,21192.0,910.0,761.0,822,1092.0,1323.0,1361.0,1406,850.0,423.0,179.0,52,20.0,3585.0,5614.0
444,,정선군,합계,38718.0,1731.0,1601.0,1822,2281.0,2488.0,2484.0,2069,1159.0,499.0,226.0,47,36.0,7435.0,9008.0
445,,,남자,19975.0,969.0,866.0,1007,1296.0,1183.0,1174.0,875,389.0,120.0,59.0,16,15.0,4138.0,3831.0
446,,,여자,18743.0,762.0,735.0,815,985.0,1305.0,1310.0,1194,770.0,379.0,167.0,31,21.0,3297.0,5177.0
447,,철원군,합계,48013.0,3817.0,3318.0,2619,2878.0,2322.0,2630.0,2217,1078.0,579.0,190.0,63,33.0,12632.0,9112.0
448,,,남자,25429.0,2692.0,2245.0,1497,1484.0,1080.0,1183.0,924,376.0,162.0,54.0,17,8.0,7918.0,3804.0
449,,,여자,22584.0,1125.0,1073.0,1122,1394.0,1242.0,1447.0,1293,702.0,417.0,136.0,46,25.0,4714.0,5308.0
450,,화천군,합계,26264.0,2556.0,2343.0,1691,1450.0,1066.0,1316.0,1291,637.0,332.0,117.0,33,14.0,8040.0,4806.0
451,,,남자,14554.0,1914.0,1683.0,989,811.0,484.0,621.0,506,228.0,97.0,43.0,6,6.0,5397.0,1991.0
452,,,여자,11710.0,642.0,660.0,702,639.0,582.0,695.0,785,409.0,235.0,74.0,27,8.0,2643.0,2815.0
453,,양구군,합계,24010.0,2155.0,1865.0,1466,1363.0,947.0,1154.0,1000,574.0,294.0,100.0,28,11.0,6849.0,4108.0
454,,,남자,12918.0,1573.0,1254.0,810,731.0,418.0,521.0,394,196.0,79.0,29.0,10,3.0,4368.0,1650.0
455,,,여자,11092.0,582.0,611.0,656,632.0,529.0,633.0,606,378.0,215.0,71.0,18,8.0,2481.0,2458.0
456,,인제군,합계,32720.0,2280.0,2289.0,2161,2231.0,1347.0,1516.0,1397,760.0,375.0,154.0,45,8.0,8961.0,5602.0
457,,,남자,17677.0,1524.0,1545.0,1240,1203.0,659.0,735.0,600,251.0,98.0,50.0,17,3.0,5512.0,2413.0
458,,,여자,15043.0,756.0,744.0,921,1028.0,688.0,781.0,797,509.0,277.0,104.0,28,5.0,3449.0,3189.0
459,,고성군,합계,30114.0,2602.0,1867.0,1268,1286.0,1761.0,1962.0,1714,910.0,517.0,220.0,57,10.0,7023.0,7151.0
460,,,남자,15899.0,1781.0,1271.0,744,698.0,838.0,848.0,704,315.0,124.0,59.0,10,2.0,4494.0,2900.0
461,,,여자,14215.0,821.0,596.0,524,588.0,923.0,1114.0,1010,595.0,393.0,161.0,47,8.0,2529.0,4251.0
462,,양양군,합계,27218.0,1357.0,1183.0,1131,1416.0,1794.0,1982.0,1598,902.0,440.0,205.0,46,14.0,5087.0,6981.0
463,,,남자,13838.0,827.0,693.0,635,761.0,879.0,901.0,699,331.0,130.0,39.0,6,3.0,2916.0,2988.0
464,,,여자,13380.0,530.0,490.0,496,655.0,915.0,1081.0,899,571.0,310.0,166.0,40,11.0,2171.0,3993.0
466,,,남자,803240.0,59054.0,49346.0,52681,58358.0,33096.0,26962.0,21907,12507.0,4100.0,1251.0,236,125.0,219439.0,100184.0
467,,,여자,788385.0,48657.0,41077.0,47426,54125.0,34740.0,33356.0,31892,23786.0,11495.0,3910.0,981,346.0,191285.0,140506.0
468,,청주시,합계,835197.0,61910.0,54957.0,60815,66355.0,28194.0,23144.0,19105,12887.0,5707.0,1898.0,456,162.0,244037.0,91553.0
469,,,남자,419323.0,33439.0,29540.0,31378,33961.0,13603.0,10339.0,7636,4367.0,1409.0,407.0,77,44.0,128318.0,37882.0
470,,,여자,415874.0,28471.0,25417.0,29437,32394.0,14591.0,12805.0,11469,8520.0,4298.0,1491.0,379,118.0,115719.0,53671.0
471,,상당구,합계,173701.0,12978.0,9622.0,9874,11956.0,6916.0,5958.0,5087,3416.0,1536.0,495.0,121,47.0,44430.0,23576.0
472,,,남자,86804.0,7133.0,5129.0,5101,5996.0,3342.0,2624.0,2047,1162.0,411.0,108.0,23,10.0,23359.0,9727.0
473,,,여자,86897.0,5845.0,4493.0,4773,5960.0,3574.0,3334.0,3040,2254.0,1125.0,387.0,98,37.0,21071.0,13849.0
474,,서원구,합계,217120.0,16868.0,13699.0,14274,16137.0,7570.0,6072.0,4998,3350.0,1487.0,550.0,120,40.0,60978.0,24187.0
475,,,남자,107866.0,9212.0,7301.0,7224,8073.0,3587.0,2728.0,2015,1143.0,336.0,110.0,19,12.0,31810.0,9950.0
476,,,여자,109254.0,7656.0,6398.0,7050,8064.0,3983.0,3344.0,2983,2207.0,1151.0,440.0,101,28.0,29168.0,14237.0
477,,흥덕구,합계,253563.0,19702.0,18714.0,19612,20580.0,7635.0,5896.0,4668,3215.0,1417.0,479.0,114,35.0,78608.0,23459.0
478,,,남자,127647.0,10421.0,9993.0,10053,10466.0,3743.0,2657.0,1824,1093.0,332.0,109.0,23,7.0,40933.0,9788.0
479,,,여자,125916.0,9281.0,8721.0,9559,10114.0,3892.0,3239.0,2844,2122.0,1085.0,370.0,91,28.0,37675.0,13671.0
480,,청원구,합계,190813.0,12362.0,12922.0,17055,17682.0,6073.0,5218.0,4352,2906.0,1267.0,374.0,101,40.0,60021.0,20331.0
481,,,남자,97006.0,6673.0,7117.0,9000,9426.0,2931.0,2330.0,1750,969.0,330.0,80.0,12,15.0,32216.0,8417.0
482,,,여자,93807.0,5689.0,5805.0,8055,8256.0,3142.0,2888.0,2602,1937.0,937.0,294.0,89,25.0,27805.0,11914.0
483,,충주시,합계,208350.0,13631.0,10814.0,11541,13371.0,9287.0,8894.0,8229,5319.0,2113.0,719.0,166,63.0,49357.0,34790.0
484,,,남자,104877.0,7587.0,6032.0,6118,6863.0,4418.0,3999.0,3368,1803.0,563.0,212.0,31,13.0,26600.0,14407.0
485,,,여자,103473.0,6044.0,4782.0,5423,6508.0,4869.0,4895.0,4861,3516.0,1550.0,507.0,135,50.0,22757.0,20383.0
486,,제천시,합계,136517.0,9448.0,6428.0,6903,8063.0,6793.0,6354.0,5570,3325.0,1411.0,482.0,135,61.0,30842.0,24131.0
487,,,남자,68444.0,5258.0,3466.0,3656,4183.0,3278.0,2902.0,2296,1214.0,385.0,105.0,27,20.0,16563.0,10227.0
488,,,여자,68073.0,4190.0,2962.0,3247,3880.0,3515.0,3452.0,3274,2111.0,1026.0,377.0,108,41.0,14279.0,13904.0
489,,보은군,합계,34221.0,1643.0,1223.0,1318,1411.0,2424.0,2295.0,2475,1825.0,835.0,274.0,39,20.0,5595.0,10187.0
490,,,남자,17093.0,917.0,665.0,728,787.0,1217.0,994.0,978,647.0,240.0,82.0,5,2.0,3097.0,4165.0
491,,,여자,17128.0,726.0,558.0,590,624.0,1207.0,1301.0,1497,1178.0,595.0,192.0,34,18.0,2498.0,6022.0
492,,옥천군,합계,52267.0,2833.0,1978.0,2213,2794.0,3559.0,3157.0,2876,2287.0,963.0,311.0,80,22.0,9818.0,13255.0
493,,,남자,26251.0,1579.0,1091.0,1177,1526.0,1817.0,1396.0,1171,796.0,263.0,74.0,12,4.0,5373.0,5533.0
494,,,여자,26016.0,1254.0,887.0,1036,1268.0,1742.0,1761.0,1705,1491.0,700.0,237.0,68,18.0,4445.0,7722.0
