,광역시도,시도,구분,인구수,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,20-39세,65세이상
495,,영동군,합계,50552.0,3214.0,2074.0,1977,2321.0,3438.0,3373.0,3238,2280.0,991.0,330.0,68,32.0,9586.0,13750.0
496,,,남자,25248.0,1857.0,1203.0,1088,1221.0,1633.0,1428.0,1301,810.0,280.0,90.0,16,6.0,5369.0,5564.0
497,,,여자,25304.0,1357.0,871.0,889,1100.0,1805.0,1945.0,1937,1470.0,711.0,240.0,52,26.0,4217.0,8186.0
498,,증평군,합계,37308.0,2350.0,2111.0,2686,2938.0,1446.0,1398.0,1194,816.0,330.0,105.0,28,6.0,10085.0,5323.0
499,,,남자,19110.0,1282.0,1194.0,1509,1546.0,723.0,614.0,495,251.0,93.0,20.0,9,1.0,5531.0,2206.0
500,,,여자,18198.0,1068.0,917.0,1177,1392.0,723.0,784.0,699,565.0,237.0,85.0,19,5.0,4554.0,3117.0
501,,진천군,합계,69950.0,3994.0,3313.0,4370,5336.0,3005.0,2702.0,2650,1879.0,760.0,242.0,50,18.0,17013.0,11306.0
502,,,남자,36387.0,2223.0,1917.0,2410,2841.0,1523.0,1212.0,1110,638.0,188.0,42.0,13,5.0,9391.0,4731.0
503,,,여자,33563.0,1771.0,1396.0,1960,2495.0,1482.0,1490.0,1540,1241.0,572.0,200.0,37,13.0,7622.0,6575.0
504,,괴산군,합계,38973.0,1797.0,1476.0,1422,1637.0,2983.0,2793.0,2798,1858.0,809.0,264.0,62,25.0,6332.0,11592.0
505,,,남자,19773.0,1032.0,842.0,821,911.0,1539.0,1229.0,1179,648.0,215.0,62.0,13,5.0,3606.0,4890.0
506,,,여자,19200.0,765.0,634.0,601,726.0,1444.0,1564.0,1619,1210.0,594.0,202.0,49,20.0,2726.0,6702.0
507,,음성군,합계,97787.0,5421.0,4920.0,5699,6823.0,4552.0,4236.0,3789,2643.0,1178.0,378.0,86,44.0,22863.0,16906.0
508,,,남자,51372.0,3047.0,2748.0,3164,3725.0,2310.0,2013.0,1580,913.0,329.0,112.0,26,18.0,12684.0,7301.0
509,,,여자,46415.0,2374.0,2172.0,2535,3098.0,2242.0,2223.0,2209,1730.0,849.0,266.0,60,26.0,10179.0,9605.0
510,,단양군,합계,30503.0,1470.0,1129.0,1163,1434.0,2155.0,1972.0,1875,1174.0,498.0,158.0,47,18.0,5196.0,7897.0
511,,,남자,15362.0,833.0,648.0,632,794.0,1035.0,836.0,793,420.0,135.0,45.0,7,7.0,2907.0,3278.0
512,,,여자,15141.0,637.0,481.0,531,640.0,1120.0,1136.0,1082,754.0,363.0,113.0,40,11.0,2289.0,4619.0
514,,,남자,1064765.0,69695.0,63325.0,73471,84060.0,48507.0,36798.0,31047,20592.0,7165.0,1942.0,396,159.0,290551.0,146606.0
515,,,여자,1031962.0,59862.0,53416.0,63620,73384.0,50940.0,45151.0,45813,36019.0,17310.0,6181.0,1509,579.0,250282.0,203502.0
516,,천안시,합계,617955.0,46334.0,43424.0,50824,54152.0,18017.0,13804.0,11827,8026.0,3621.0,1261.0,301,144.0,194734.0,57001.0
517,,,남자,314122.0,23648.0,22403.0,26796,28699.0,8760.0,6206.0,4788,2817.0,1018.0,313.0,71,35.0,101546.0,24008.0
518,,,여자,303833.0,22686.0,21021.0,24028,25453.0,9257.0,7598.0,7039,5209.0,2603.0,948.0,230,109.0,93188.0,32993.0
519,,동남구,합계,258919.0,18640.0,15864.0,17579,21162.0,9478.0,7225.0,6231,4349.0,1978.0,691.0,166,69.0,73245.0,30187.0
520,,,남자,131135.0,9740.0,8284.0,9105,10894.0,4691.0,3283.0,2552,1545.0,559.0,174.0,38,16.0,38023.0,12858.0
521,,,여자,127784.0,8900.0,7580.0,8474,10268.0,4787.0,3942.0,3679,2804.0,1419.0,517.0,128,53.0,35222.0,17329.0
522,,서북구,합계,359036.0,27694.0,27560.0,33245,32990.0,8539.0,6579.0,5596,3677.0,1643.0,570.0,135,75.0,121489.0,26814.0
523,,,남자,182987.0,13908.0,14119.0,17691,17805.0,4069.0,2923.0,2236,1272.0,459.0,139.0,33,19.0,63523.0,11150.0
524,,,여자,176049.0,13786.0,13441.0,15554,15185.0,4470.0,3656.0,3360,2405.0,1184.0,431.0,102,56.0,57966.0,15664.0
525,,공주시,합계,109931.0,7250.0,5508.0,5290,6147.0,6586.0,5598.0,5428,4005.0,1848.0,555.0,157,36.0,24195.0,24213.0
526,,,남자,55221.0,3970.0,3123.0,2900,3235.0,3338.0,2466.0,2213,1475.0,557.0,140.0,36,10.0,13228.0,10235.0
527,,,여자,54710.0,3280.0,2385.0,2390,2912.0,3248.0,3132.0,3215,2530.0,1291.0,415.0,121,26.0,10967.0,13978.0
528,,보령시,합계,103873.0,5763.0,4644.0,5180,6317.0,6815.0,5405.0,5009,3511.0,1552.0,505.0,127,44.0,21904.0,22968.0
529,,,남자,52521.0,3363.0,2627.0,2867,3457.0,3251.0,2427.0,2047,1273.0,437.0,114.0,20,10.0,12314.0,9579.0
530,,,여자,51352.0,2400.0,2017.0,2313,2860.0,3564.0,2978.0,2962,2238.0,1115.0,391.0,107,34.0,9590.0,13389.0
531,,아산시,합계,302929.0,17447.0,18017.0,24795,29680.0,10292.0,8551.0,7606,5383.0,2229.0,711.0,210,85.0,89939.0,35067.0
532,,,남자,155692.0,9253.0,9333.0,12946,16111.0,4902.0,3742.0,3126,1939.0,632.0,173.0,41,26.0,47643.0,14581.0
533,,,여자,147237.0,8194.0,8684.0,11849,13569.0,5390.0,4809.0,4480,3444.0,1597.0,538.0,169,59.0,42296.0,20486.0
534,,서산시,합계,170788.0,9937.0,9205.0,10739,13015.0,8032.0,6618.0,5887,4624.0,1918.0,742.0,151,58.0,42896.0,28030.0
535,,,남자,87770.0,5633.0,5402.0,5859,6806.0,3973.0,3086.0,2435,1650.0,506.0,159.0,29,2.0,23700.0,11840.0
536,,,여자,83018.0,4304.0,3803.0,4880,6209.0,4059.0,3532.0,3452,2974.0,1412.0,583.0,122,56.0,19196.0,16190.0
537,,논산시,합계,123213.0,7318.0,5809.0,5926,6958.0,7607.0,6378.0,6369,4707.0,2105.0,666.0,153,72.0,26011.0,28057.0
538,,,남자,61724.0,3998.0,3306.0,3173,3634.0,3693.0,2806.0,2484,1714.0,648.0,190.0,42,16.0,14111.0,11593.0
539,,,여자,61489.0,3320.0,2503.0,2753,3324.0,3914.0,3572.0,3885,2993.0,1457.0,476.0,111,56.0,11900.0,16464.0
540,,계룡시,합계,42634.0,2916.0,1834.0,2207,3360.0,1176.0,866.0,781,611.0,277.0,105.0,24,7.0,10317.0,3847.0
541,,,남자,21148.0,1577.0,1020.0,1073,1576.0,586.0,379.0,281,191.0,72.0,22.0,6,0.0,5246.0,1537.0
542,,,여자,21486.0,1339.0,814.0,1134,1784.0,590.0,487.0,500,420.0,205.0,83.0,18,7.0,5071.0,2310.0
543,,당진시,합계,166630.0,8639.0,9469.0,12309,13909.0,7891.0,6281.0,6082,4460.0,1874.0,626.0,176,55.0,44326.0,27445.0
544,,,남자,87388.0,4811.0,5558.0,6972,7629.0,3904.0,2930.0,2523,1644.0,566.0,155.0,31,12.0,24970.0,11765.0
545,,,여자,79242.0,3828.0,3911.0,5337,6280.0,3987.0,3351.0,3559,2816.0,1308.0,471.0,145,43.0,19356.0,15680.0
546,,금산군,합계,54612.0,2648.0,2171.0,2225,2858.0,3839.0,3477.0,3397,2494.0,987.0,324.0,60,28.0,9902.0,14606.0
547,,,남자,27558.0,1486.0,1214.0,1216,1532.0,1896.0,1551.0,1304,883.0,281.0,78.0,11,8.0,5448.0,6012.0
548,,,여자,27054.0,1162.0,957.0,1009,1326.0,1943.0,1926.0,2093,1611.0,706.0,246.0,49,20.0,4454.0,8594.0
549,,부여군,합계,70187.0,3807.0,2703.0,2618,3042.0,5273.0,4628.0,4766,3668.0,1697.0,582.0,111,47.0,12170.0,20772.0
550,,,남자,34837.0,2184.0,1513.0,1435,1690.0,2538.0,2099.0,1911,1349.0,527.0,128.0,16,7.0,6822.0,8575.0
551,,,여자,35350.0,1623.0,1190.0,1183,1352.0,2735.0,2529.0,2855,2319.0,1170.0,454.0,95,40.0,5348.0,12197.0
552,,서천군,합계,56012.0,2720.0,2041.0,2045,2555.0,4626.0,3963.0,3947,3030.0,1437.0,447.0,97,37.0,9361.0,17584.0
553,,,남자,27539.0,1539.0,1137.0,1151,1392.0,2252.0,1720.0,1556,1156.0,417.0,95.0,20,5.0,5219.0,7221.0
554,,,여자,28473.0,1181.0,904.0,894,1163.0,2374.0,2243.0,2391,1874.0,1020.0,352.0,77,32.0,4142.0,10363.0
555,,청양군,합계,32753.0,1675.0,1304.0,1259,1379.0,2480.0,2220.0,2460,2032.0,834.0,243.0,40,20.0,5617.0,10329.0
556,,,남자,16389.0,948.0,758.0,723,778.0,1238.0,980.0,969,781.0,245.0,75.0,11,1.0,3207.0,4300.0
557,,,여자,16364.0,727.0,546.0,536,601.0,1242.0,1240.0,1491,1251.0,589.0,168.0,29,19.0,2410.0,6029.0
558,,홍성군,합계,99971.0,5491.0,4666.0,5404,6558.0,5840.0,4857.0,4698,3700.0,1530.0,542.0,102,46.0,22119.0,21315.0
559,,,남자,49769.0,2987.0,2528.0,2819,3357.0,2819.0,2163.0,1864,1379.0,502.0,124.0,23,15.0,11691.0,8889.0
560,,,여자,50202.0,2504.0,2138.0,2585,3201.0,3021.0,2694.0,2834,2321.0,1028.0,418.0,79,31.0,10428.0,12426.0
561,,예산군,합계,81339.0,4411.0,3392.0,3352,3960.0,5928.0,5045.0,5078,3811.0,1539.0,448.0,122,35.0,15115.0,22006.0
562,,,남자,40827.0,2444.0,1956.0,1878,2172.0,2859.0,2240.0,2092,1437.0,468.0,106.0,23,5.0,8450.0,9230.0
563,,,여자,40512.0,1967.0,1436.0,1474,1788.0,3069.0,2805.0,2986,2374.0,1071.0,342.0,99,30.0,6665.0,12776.0
564,,태안군,합계,63900.0,3201.0,2554.0,2918,3554.0,5045.0,4258.0,3525,2549.0,1027.0,366.0,74,24.0,12227.0,16868.0
565,,,남자,32260.0,1854.0,1447.0,1663,1992.0,2498.0,2003.0,1454,904.0,289.0,70.0,16,7.0,6956.0,7241.0
566,,,여자,31640.0,1347.0,1107.0,1255,1562.0,2547.0,2255.0,2071,1645.0,738.0,296.0,58,17.0,5271.0,9627.0
568,,,남자,927505.0,66827.0,50509.0,53252,63359.0,47933.0,36068.0,29015,17516.0,6542.0,1700.0,318,141.0,233947.0,139233.0
569,,,여자,937286.0,57840.0,44160.0,49429,59611.0,52011.0,46320.0,44553,33782.0,17479.0,5770.0,1499,556.0,211040.0,201970.0
570,,전주시,합계,651744.0,50245.0,38911.0,40893,47599.0,27596.0,20504.0,16165,10451.0,4836.0,1492.0,383,128.0,177648.0,81555.0
571,,,남자,321048.0,26442.0,20223.0,20548,23564.0,13041.0,9300.0,6726,3700.0,1369.0,312.0,48,26.0,90777.0,34522.0
572,,,여자,330696.0,23803.0,18688.0,20345,24035.0,14555.0,11204.0,9439,6751.0,3467.0,1180.0,335,102.0,86871.0,47033.0
573,,완산구,합계,361845.0,28422.0,21618.0,22309,25423.0,15447.0,11217.0,8845,5846.0,2819.0,851.0,238,61.0,97772.0,45324.0
574,,,남자,176778.0,14856.0,11183.0,11196,12509.0,7318.0,5056.0,3629,1991.0,769.0,169.0,34,14.0,49744.0,18980.0
575,,,여자,185067.0,13566.0,10435.0,11113,12914.0,8129.0,6161.0,5216,3855.0,2050.0,682.0,204,47.0,48028.0,26344.0
576,,덕진구,합계,289899.0,21823.0,17293.0,18584,22176.0,12149.0,9287.0,7320,4605.0,2017.0,641.0,145,67.0,79876.0,36231.0
577,,,남자,144270.0,11586.0,9040.0,9352,11055.0,5723.0,4244.0,3097,1709.0,600.0,143.0,14,12.0,41033.0,15542.0
578,,,여자,145629.0,10237.0,8253.0,9232,11121.0,6426.0,5043.0,4223,2896.0,1417.0,498.0,131,55.0,38843.0,20689.0
579,,군산시,합계,277551.0,17181.0,13706.0,17312,21318.0,14178.0,10899.0,8332,5535.0,2723.0,831.0,215,97.0,69517.0,42810.0
580,,,남자,140793.0,9275.0,7454.0,9170,11289.0,6869.0,4970.0,3401,1927.0,669.0,179.0,48,30.0,37188.0,18093.0
581,,,여자,136758.0,7906.0,6252.0,8142,10029.0,7309.0,5929.0,4931,3608.0,2054.0,652.0,167,67.0,32329.0,24717.0
582,,익산시,합계,300479.0,22316.0,16268.0,16653,19731.0,14915.0,11683.0,10019,7078.0,3425.0,1101.0,212,98.0,74968.0,48531.0
583,,,남자,149740.0,11989.0,8782.0,8783,10134.0,7244.0,5190.0,3866,2439.0,898.0,258.0,39,18.0,39688.0,19952.0
584,,,여자,150739.0,10327.0,7486.0,7870,9597.0,7671.0,6493.0,6153,4639.0,2527.0,843.0,173,80.0,35280.0,28579.0
585,,정읍시,합계,115173.0,6973.0,4743.0,4908,6373.0,7350.0,6720.0,6349,4770.0,2162.0,599.0,196,82.0,22997.0,28228.0
586,,,남자,57008.0,3790.0,2633.0,2643,3317.0,3533.0,2817.0,2474,1592.0,571.0,136.0,32,16.0,12383.0,11171.0
587,,,여자,58165.0,3183.0,2110.0,2265,3056.0,3817.0,3903.0,3875,3178.0,1591.0,463.0,164,66.0,10614.0,17057.0
588,,남원시,합계,84188.0,4845.0,3310.0,3461,4394.0,5455.0,4739.0,4755,3463.0,1608.0,531.0,131,29.0,16010.0,20711.0
589,,,남자,41341.0,2680.0,1764.0,1822,2193.0,2560.0,1931.0,1862,1164.0,477.0,135.0,21,6.0,8459.0,8156.0
590,,,여자,42847.0,2165.0,1546.0,1639,2201.0,2895.0,2808.0,2893,2299.0,1131.0,396.0,110,23.0,7551.0,12555.0
591,,김제시,합계,87782.0,4707.0,3503.0,3762,4519.0,6454.0,5655.0,5584,4268.0,2050.0,630.0,142,67.0,16491.0,24850.0
592,,,남자,43527.0,2539.0,1911.0,2054,2494.0,3073.0,2462.0,2150,1365.0,579.0,154.0,31,8.0,8998.0,9822.0
593,,,여자,44255.0,2168.0,1592.0,1708,2025.0,3381.0,3193.0,3434,2903.0,1471.0,476.0,111,59.0,7493.0,15028.0
594,,완주군,합계,95480.0,5377.0,4387.0,5730,6986.0,5337.0,4474.0,4132,2927.0,1377.0,437.0,99,30.0,22480.0,18813.0
595,,,남자,48950.0,2889.0,2328.0,2942,3761.0,2695.0,1987.0,1623,1016.0,379.0,85.0,22,6.0,11920.0,7813.0
596,,,여자,46530.0,2488.0,2059.0,2788,3225.0,2642.0,2487.0,2509,1911.0,998.0,352.0,77,24.0,10560.0,11000.0
597,,진안군,합계,26069.0,1196.0,896.0,977,1169.0,1999.0,1881.0,1897,1466.0,606.0,215.0,44,25.0,4238.0,8133.0
598,,,남자,13037.0,647.0,489.0,478,626.0,977.0,851.0,733,502.0,163.0,56.0,11,9.0,2240.0,3302.0
599,,,여자,13032.0,549.0,407.0,499,543.0,1022.0,1030.0,1164,964.0,443.0,159.0,33,16.0,1998.0,4831.0
600,,무주군,합계,24949.0,1179.0,900.0,907,1231.0,1724.0,1752.0,1895,1301.0,592.0,206.0,45,12.0,4217.0,7527.0
601,,,남자,12371.0,648.0,519.0,492,652.0,797.0,701.0,769,449.0,161.0,57.0,5,4.0,2311.0,2943.0
602,,,여자,12578.0,531.0,381.0,415,579.0,927.0,1051.0,1126,852.0,431.0,149.0,40,8.0,1906.0,4584.0
603,,장수군,합계,23628.0,1152.0,889.0,925,1211.0,1751.0,1518.0,1722,1217.0,528.0,176.0,46,16.0,4177.0,6974.0
604,,,남자,11681.0,648.0,467.0,489,671.0,872.0,635.0,636,409.0,159.0,42.0,7,4.0,2275.0,2764.0
605,,,여자,11947.0,504.0,422.0,436,540.0,879.0,883.0,1086,808.0,369.0,134.0,39,12.0,1902.0,4210.0
606,,임실군,합계,30197.0,1585.0,1337.0,1233,1403.0,2278.0,2136.0,2357,1655.0,825.0,233.0,51,17.0,5558.0,9552.0
607,,,남자,15387.0,914.0,779.0,676,835.0,1090.0,896.0,896,584.0,251.0,56.0,9,4.0,3204.0,3786.0
608,,,여자,14810.0,671.0,558.0,557,568.0,1188.0,1240.0,1461,1071.0,574.0,177.0,42,13.0,2354.0,5766.0
609,,순창군,합계,29949.0,1445.0,1095.0,1202,1516.0,2094.0,2160.0,2350,1547.0,703.0,252.0,65,22.0,5258.0,9193.0
610,,,남자,14427.0,777.0,537.0,585,782.0,966.0,823.0,873,541.0,212.0,63.0,15,1.0,2681.0,3494.0
611,,,여자,15522.0,668.0,558.0,617,734.0,1128.0,1337.0,1477,1006.0,491.0,189.0,50,21.0,2577.0,5699.0
612,,고창군,합계,60597.0,3406.0,2451.0,2401,2759.0,4448.0,4307.0,4305,2885.0,1349.0,423.0,101,39.0,11017.0,17857.0
613,,,남자,29927.0,1888.0,1338.0,1345,1520.0,2146.0,1823.0,1596,940.0,347.0,86.0,13,3.0,6091.0,6954.0
614,,,여자,30670.0,1518.0,1113.0,1056,1239.0,2302.0,2484.0,2709,1945.0,1002.0,337.0,88,36.0,4926.0,10903.0
615,,부안군,합계,57005.0,3060.0,2273.0,2317,2761.0,4365.0,3960.0,3706,2735.0,1237.0,344.0,87,35.0,10411.0,16469.0
616,,,남자,28268.0,1701.0,1285.0,1225,1521.0,2070.0,1682.0,1410,888.0,307.0,81.0,17,6.0,5732.0,6461.0
617,,,여자,28737.0,1359.0,988.0,1092,1240.0,2295.0,2278.0,2296,1847.0,930.0,263.0,70,29.0,4679.0,10008.0
619,,,남자,951889.0,64507.0,47355.0,52819,62615.0,53151.0,41495.0,35701,18897.0,7217.0,1857.0,332,97.0,227296.0,158747.0
620,,,여자,952025.0,53873.0,40688.0,47702,56356.0,56300.0,54725.0,58069,40055.0,21201.0,7354.0,1803,662.0,198619.0,240169.0
621,,목포시,합계,237739.0,16225.0,11815.0,15032,18756.0,10921.0,8746.0,6673,3631.0,1716.0,566.0,114,78.0,61828.0,32445.0
622,,,남자,118474.0,8644.0,6142.0,7813,9686.0,5155.0,3899.0,2631,1152.0,441.0,123.0,27,11.0,32285.0,13439.0
623,,,여자,119265.0,7581.0,5673.0,7219,9070.0,5766.0,4847.0,4042,2479.0,1275.0,443.0,87,67.0,29543.0,19006.0
624,,여수시,합계,288988.0,19807.0,15127.0,16859,19651.0,15753.0,11548.0,9453,5627.0,2956.0,970.0,225,100.0,71444.0,46632.0
625,,,남자,146565.0,10923.0,8406.0,9044,10284.0,7864.0,5236.0,3831,1879.0,702.0,161.0,33,14.0,38657.0,19720.0
626,,,여자,142423.0,8884.0,6721.0,7815,9367.0,7889.0,6312.0,5622,3748.0,2254.0,809.0,192,86.0,32787.0,26912.0
627,,순천시,합계,278548.0,21633.0,14768.0,15973,18854.0,11721.0,8839.0,8149,5435.0,2665.0,895.0,211,46.0,71228.0,37961.0
628,,,남자,138959.0,11720.0,7894.0,8158,9355.0,5766.0,3904.0,3205,1769.0,712.0,183.0,24,7.0,37127.0,15570.0
629,,,여자,139589.0,9913.0,6874.0,7815,9499.0,5955.0,4935.0,4944,3666.0,1953.0,712.0,187,39.0,34101.0,22391.0
630,,나주시,합계,104376.0,5684.0,5360.0,6488,7437.0,6047.0,5810.0,5599,3529.0,1760.0,538.0,148,58.0,24969.0,23489.0
631,,,남자,52528.0,2948.0,2774.0,3368,4003.0,2959.0,2436.0,2046,1123.0,430.0,132.0,33,8.0,13093.0,9167.0
632,,,여자,51848.0,2736.0,2586.0,3120,3434.0,3088.0,3374.0,3553,2406.0,1330.0,406.0,115,50.0,11876.0,14322.0
633,,광양시,합계,155580.0,12024.0,8519.0,9988,11446.0,5361.0,3657.0,3645,2525.0,1293.0,429.0,86,30.0,41977.0,17026.0
634,,,남자,80012.0,6740.0,4782.0,5223,5925.0,2748.0,1570.0,1387,816.0,304.0,70.0,15,4.0,22670.0,6914.0
635,,,여자,75568.0,5284.0,3737.0,4765,5521.0,2613.0,2087.0,2258,1709.0,989.0,359.0,71,26.0,19307.0,10112.0
636,,담양군,합계,47229.0,2608.0,2220.0,2173,2209.0,3397.0,3126.0,3257,2057.0,1003.0,362.0,105,22.0,9210.0,13329.0
637,,,남자,23723.0,1434.0,1146.0,1121,1216.0,1663.0,1335.0,1275,670.0,290.0,78.0,18,4.0,4917.0,5333.0
638,,,여자,23506.0,1174.0,1074.0,1052,993.0,1734.0,1791.0,1982,1387.0,713.0,284.0,87,18.0,4293.0,7996.0
639,,곡성군,합계,30400.0,1659.0,1108.0,1056,1258.0,2215.0,2191.0,2493,1816.0,829.0,296.0,59,13.0,5081.0,9912.0
640,,,남자,14786.0,890.0,607.0,578,685.0,1055.0,900.0,926,590.0,207.0,64.0,8,1.0,2760.0,3751.0
641,,,여자,15614.0,769.0,501.0,478,573.0,1160.0,1291.0,1567,1226.0,622.0,232.0,51,12.0,2321.0,6161.0
642,,구례군,합계,27412.0,1434.0,939.0,1035,1294.0,1951.0,2014.0,2128,1297.0,626.0,185.0,34,15.0,4702.0,8250.0
643,,,남자,13342.0,773.0,501.0,562,709.0,912.0,816.0,793,445.0,166.0,40.0,7,3.0,2545.0,3182.0
644,,,여자,14070.0,661.0,438.0,473,585.0,1039.0,1198.0,1335,852.0,460.0,145.0,27,12.0,2157.0,5068.0
645,,고흥군,합계,67656.0,2952.0,2028.0,2060,2542.0,6255.0,5705.0,6083,4284.0,2110.0,720.0,174,33.0,9582.0,25364.0
646,,,남자,32556.0,1605.0,1087.0,1112,1391.0,2996.0,2462.0,2273,1418.0,601.0,140.0,21,3.0,5195.0,9914.0
647,,,여자,35100.0,1347.0,941.0,948,1151.0,3259.0,3243.0,3810,2866.0,1509.0,580.0,153,30.0,4387.0,15450.0
648,,보성군,합계,44469.0,2079.0,1500.0,1688,1923.0,3576.0,3369.0,3875,2606.0,1297.0,403.0,95,48.0,7190.0,15269.0
649,,,남자,21503.0,1186.0,788.0,880,1063.0,1692.0,1379.0,1442,847.0,356.0,91.0,24,6.0,3917.0,5837.0
650,,,여자,22966.0,893.0,712.0,808,860.0,1884.0,1990.0,2433,1759.0,941.0,312.0,71,42.0,3273.0,9432.0
651,,화순군,합계,65303.0,4046.0,2800.0,2712,3486.0,3784.0,3756.0,3914,2459.0,1143.0,357.0,78,25.0,13044.0,15516.0
652,,,남자,32113.0,2089.0,1451.0,1428,1734.0,1795.0,1501.0,1405,753.0,339.0,85.0,13,3.0,6702.0,5894.0
653,,,여자,33190.0,1957.0,1349.0,1284,1752.0,1989.0,2255.0,2509,1706.0,804.0,272.0,65,22.0,6342.0,9622.0
654,,장흥군,합계,40669.0,2152.0,1506.0,1525,1811.0,2970.0,2784.0,3118,2217.0,1088.0,328.0,79,26.0,6994.0,12610.0
655,,,남자,19670.0,1184.0,802.0,815,1021.0,1399.0,1177.0,1177,700.0,279.0,69.0,14,1.0,3822.0,4816.0
656,,,여자,20999.0,968.0,704.0,710,790.0,1571.0,1607.0,1941,1517.0,809.0,259.0,65,25.0,3172.0,7794.0
657,,강진군,합계,37753.0,1902.0,1480.0,1547,1701.0,2793.0,2700.0,2961,1869.0,973.0,271.0,61,27.0,6630.0,11655.0
658,,,남자,18127.0,1041.0,783.0,771,873.0,1311.0,1136.0,1107,587.0,213.0,62.0,12,3.0,3468.0,4431.0
659,,,여자,19626.0,861.0,697.0,776,828.0,1482.0,1564.0,1854,1282.0,760.0,209.0,49,24.0,3162.0,7224.0
660,,해남군,합계,75121.0,3693.0,2750.0,3219,3684.0,5468.0,5257.0,5311,3256.0,1595.0,508.0,119,35.0,13346.0,21549.0
661,,,남자,36538.0,2023.0,1420.0,1571,1884.0,2647.0,2235.0,2039,992.0,365.0,100.0,16,2.0,6898.0,8396.0
662,,,여자,38583.0,1670.0,1330.0,1648,1800.0,2821.0,3022.0,3272,2264.0,1230.0,408.0,103,33.0,6448.0,13153.0
663,,영암군,합계,57045.0,3012.0,2266.0,3084,3566.0,3303.0,3309.0,3391,2210.0,974.0,288.0,66,33.0,11928.0,13574.0
664,,,남자,29253.0,1703.0,1216.0,1684,2107.0,1563.0,1389.0,1251,725.0,237.0,57.0,9,9.0,6710.0,5240.0
665,,,여자,27792.0,1309.0,1050.0,1400,1459.0,1740.0,1920.0,2140,1485.0,737.0,231.0,57,24.0,5218.0,8334.0
666,,무안군,합계,82109.0,4441.0,3257.0,4723,6131.0,4519.0,4060.0,3790,2270.0,1083.0,346.0,78,29.0,18552.0,16175.0
667,,,남자,41153.0,2386.0,1693.0,2448,3145.0,2210.0,1785.0,1412,699.0,244.0,61.0,9,3.0,9672.0,6423.0
668,,,여자,40956.0,2055.0,1564.0,2275,2986.0,2309.0,2275.0,2378,1571.0,839.0,285.0,69,26.0,8880.0,9752.0
669,,함평군,합계,34397.0,1714.0,1258.0,1275,1453.0,2566.0,2700.0,2988,1811.0,862.0,290.0,70,15.0,5700.0,11302.0
