,광역시도,시도,구분,인구수,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,20-39세,65세이상
670,,,남자,17047.0,956.0,684.0,696,835.0,1202.0,1103.0,1095,557.0,228.0,58.0,11,1.0,3171.0,4255.0
671,,,여자,17350.0,758.0,574.0,579,618.0,1364.0,1597.0,1893,1254.0,634.0,232.0,59,14.0,2529.0,7047.0
672,,영광군,합계,55618.0,3096.0,2475.0,2503,3005.0,3837.0,3782.0,3629,2127.0,934.0,346.0,82,36.0,11079.0,14773.0
673,,,남자,27724.0,1665.0,1371.0,1330,1636.0,1812.0,1616.0,1362,718.0,248.0,51.0,12,2.0,6002.0,5821.0
674,,,여자,27894.0,1431.0,1104.0,1173,1369.0,2025.0,2166.0,2267,1409.0,686.0,295.0,70,34.0,5077.0,8952.0
675,,장성군,합계,46104.0,2303.0,2043.0,2134,2580.0,3113.0,2995.0,3156,2021.0,878.0,284.0,62,37.0,9060.0,12546.0
676,,,남자,23275.0,1241.0,1090.0,1099,1428.0,1476.0,1309.0,1215,678.0,224.0,69.0,9,4.0,4858.0,4984.0
677,,,여자,22829.0,1062.0,953.0,1035,1152.0,1637.0,1686.0,1941,1343.0,654.0,215.0,53,33.0,4202.0,7562.0
678,,완도군,합계,52668.0,2372.0,1870.0,2414,2829.0,4036.0,3891.0,3947,2289.0,1026.0,332.0,76,26.0,9485.0,15623.0
679,,,남자,26285.0,1366.0,1017.0,1320,1598.0,1946.0,1740.0,1542,740.0,244.0,53.0,9,2.0,5301.0,6276.0
680,,,여자,26383.0,1006.0,853.0,1094,1231.0,2090.0,2151.0,2405,1549.0,782.0,279.0,67,24.0,4184.0,9347.0
681,,진도군,합계,32078.0,1512.0,1156.0,1260,1510.0,2452.0,2513.0,2660,1495.0,714.0,209.0,50,12.0,5438.0,10105.0
682,,,남자,15701.0,840.0,635.0,694,834.0,1195.0,1039.0,965,418.0,172.0,43.0,4,1.0,3003.0,3837.0
683,,,여자,16377.0,672.0,521.0,566,676.0,1257.0,1474.0,1695,1077.0,542.0,166.0,46,11.0,2435.0,6268.0
684,,신안군,합계,42652.0,2032.0,1798.0,1773,1845.0,3413.0,3468.0,3550,2121.0,893.0,288.0,63,15.0,7448.0,13811.0
685,,,남자,22555.0,1150.0,1066.0,1104,1203.0,1785.0,1528.0,1322,621.0,215.0,67.0,4,5.0,4523.0,5547.0
686,,,여자,20097.0,882.0,732.0,669,642.0,1628.0,1940.0,2228,1500.0,678.0,221.0,59,10.0,2925.0,8264.0
688,,,남자,1356868.0,92745.0,78786.0,83161,95436.0,70772.0,50718.0,42799,25049.0,8685.0,2422.0,455,171.0,350128.0,201071.0
689,,,여자,1343530.0,74435.0,62337.0,74147,86849.0,74278.0,65351.0,66900,49234.0,24434.0,8491.0,2018,640.0,297768.0,291346.0
690,,포항시,합계,516775.0,33820.0,27676.0,31955,37425.0,24686.0,16916.0,13193,8047.0,3829.0,1253.0,284,88.0,130876.0,68296.0
691,,,남자,261105.0,19278.0,15528.0,16735,19072.0,12501.0,7835.0,5298,2569.0,847.0,236.0,49,23.0,70613.0,29358.0
692,,,여자,255670.0,14542.0,12148.0,15220,18353.0,12185.0,9081.0,7895,5478.0,2982.0,1017.0,235,65.0,60263.0,38938.0
693,,남구,합계,244748.0,15799.0,13571.0,15740,17930.0,11824.0,7900.0,5943,3534.0,1603.0,533.0,131,47.0,63040.0,31515.0
694,,,남자,125811.0,9038.0,7722.0,8505,9303.0,6072.0,3781.0,2400,1093.0,351.0,95.0,27,11.0,34568.0,13830.0
695,,,여자,118937.0,6761.0,5849.0,7235,8627.0,5752.0,4119.0,3543,2441.0,1252.0,438.0,104,36.0,28472.0,17685.0
696,,북구,합계,272027.0,18021.0,14105.0,16215,19495.0,12862.0,9016.0,7250,4513.0,2226.0,720.0,153,41.0,67836.0,36781.0
697,,,남자,135294.0,10240.0,7806.0,8230,9769.0,6429.0,4054.0,2898,1476.0,496.0,141.0,22,12.0,36045.0,15528.0
698,,,여자,136733.0,7781.0,6299.0,7985,9726.0,6433.0,4962.0,4352,3037.0,1730.0,579.0,131,29.0,31791.0,21253.0
699,,경주시,합계,259452.0,16317.0,13113.0,13058,16286.0,14922.0,11760.0,10530,7172.0,3135.0,968.0,230,72.0,58774.0,48789.0
700,,,남자,129944.0,9243.0,7450.0,6925,8592.0,7122.0,5191.0,3993,2286.0,751.0,209.0,45,14.0,32210.0,19611.0
701,,,여자,129508.0,7074.0,5663.0,6133,7694.0,7800.0,6569.0,6537,4886.0,2384.0,759.0,185,58.0,26564.0,29178.0
702,,김천시,합계,142256.0,8698.0,7208.0,8017,9338.0,8011.0,6418.0,6532,4546.0,2152.0,623.0,161,45.0,33261.0,28488.0
703,,,남자,71201.0,4837.0,4006.0,4188,4976.0,3842.0,2739.0,2470,1569.0,613.0,144.0,23,9.0,18007.0,11409.0
704,,,여자,71055.0,3861.0,3202.0,3829,4362.0,4169.0,3679.0,4062,2977.0,1539.0,479.0,138,36.0,15254.0,17079.0
705,,안동시,합계,168798.0,10277.0,7911.0,8699,10721.0,9550.0,8434.0,7779,5319.0,2466.0,874.0,193,57.0,37608.0,34672.0
706,,,남자,83341.0,5668.0,4366.0,4399,5394.0,4683.0,3670.0,3145,1886.0,637.0,203.0,34,13.0,19827.0,14271.0
707,,,여자,85457.0,4609.0,3545.0,4300,5327.0,4867.0,4764.0,4634,3433.0,1829.0,671.0,159,44.0,17781.0,20401.0
708,,구미시,합계,419891.0,32307.0,29355.0,34574,38026.0,10455.0,7423.0,6404,4334.0,2038.0,689.0,171,40.0,134262.0,31554.0
709,,,남자,214600.0,17263.0,15811.0,18175,19681.0,5138.0,3144.0,2371,1383.0,508.0,147.0,29,6.0,70930.0,12726.0
710,,,여자,205291.0,15044.0,13544.0,16399,18345.0,5317.0,4279.0,4033,2951.0,1530.0,542.0,142,34.0,63332.0,18828.0
711,,영주시,합계,109247.0,6147.0,4404.0,4781,6134.0,6926.0,5811.0,5646,3669.0,1720.0,587.0,168,50.0,21466.0,24577.0
712,,,남자,54245.0,3564.0,2543.0,2545,3184.0,3389.0,2550.0,2316,1297.0,472.0,138.0,30,9.0,11836.0,10201.0
713,,,여자,55002.0,2583.0,1861.0,2236,2950.0,3537.0,3261.0,3330,2372.0,1248.0,449.0,138,41.0,9630.0,14376.0
714,,영천시,합계,100521.0,5382.0,4630.0,4868,5421.0,7301.0,5988.0,5721,3925.0,1571.0,430.0,90,37.0,20301.0,25063.0
715,,,남자,50644.0,3048.0,2668.0,2688,2917.0,3602.0,2581.0,2231,1343.0,447.0,113.0,18,11.0,11321.0,10346.0
716,,,여자,49877.0,2334.0,1962.0,2180,2504.0,3699.0,3407.0,3490,2582.0,1124.0,317.0,72,26.0,8980.0,14717.0
717,,상주시,합계,101799.0,5125.0,4059.0,4181,4829.0,7215.0,6123.0,6651,4653.0,2121.0,803.0,157,46.0,18194.0,27769.0
718,,,남자,49824.0,2910.0,2298.0,2259,2569.0,3490.0,2556.0,2478,1561.0,574.0,179.0,31,7.0,10036.0,10876.0
719,,,여자,51975.0,2215.0,1761.0,1922,2260.0,3725.0,3567.0,4173,3092.0,1547.0,624.0,126,39.0,8158.0,16893.0
720,,문경시,합계,74702.0,3922.0,2808.0,3327,3950.0,5235.0,4530.0,4553,2979.0,1338.0,492.0,106,52.0,14007.0,19285.0
721,,,남자,36537.0,2171.0,1560.0,1733,2076.0,2475.0,1930.0,1763,995.0,356.0,109.0,14,14.0,7540.0,7656.0
722,,,여자,38165.0,1751.0,1248.0,1594,1874.0,2760.0,2600.0,2790,1984.0,982.0,383.0,92,38.0,6467.0,11629.0
723,,경산시,합계,258037.0,18388.0,16214.0,17423,19874.0,12189.0,8906.0,7641,4871.0,1990.0,602.0,120,56.0,71899.0,36375.0
724,,,남자,130060.0,10006.0,9151.0,9132,10312.0,5689.0,3992.0,3042,1690.0,543.0,126.0,24,9.0,38601.0,15115.0
725,,,여자,127977.0,8382.0,7063.0,8291,9562.0,6500.0,4914.0,4599,3181.0,1447.0,476.0,96,47.0,33298.0,21260.0
726,,군위군,합계,24171.0,1017.0,834.0,811,916.0,2204.0,1976.0,2114,1548.0,603.0,175.0,38,12.0,3578.0,8670.0
727,,,남자,12156.0,561.0,496.0,432,523.0,1102.0,881.0,844,562.0,165.0,41.0,10,1.0,2012.0,3606.0
728,,,여자,12015.0,456.0,338.0,379,393.0,1102.0,1095.0,1270,986.0,438.0,134.0,28,11.0,1566.0,5064.0
729,,의성군,합계,54014.0,2078.0,1831.0,1785,2022.0,4871.0,4519.0,4868,3526.0,1495.0,486.0,104,27.0,7716.0,19896.0
730,,,남자,26334.0,1168.0,1061.0,988,1173.0,2310.0,1960.0,1931,1240.0,420.0,117.0,21,5.0,4390.0,8004.0
731,,,여자,27680.0,910.0,770.0,797,849.0,2561.0,2559.0,2937,2286.0,1075.0,369.0,83,22.0,3326.0,11892.0
732,,청송군,합계,26301.0,1162.0,947.0,1013,1042.0,2249.0,2072.0,2054,1368.0,604.0,184.0,57,12.0,4164.0,8600.0
733,,,남자,13008.0,676.0,570.0,574,588.0,1119.0,883.0,819,525.0,193.0,41.0,11,4.0,2408.0,3595.0
734,,,여자,13293.0,486.0,377.0,439,454.0,1130.0,1189.0,1235,843.0,411.0,143.0,46,8.0,1756.0,5005.0
735,,영양군,합계,17713.0,747.0,589.0,580,738.0,1385.0,1445.0,1484,927.0,441.0,142.0,34,20.0,2654.0,5878.0
736,,,남자,8724.0,415.0,338.0,297,412.0,673.0,617.0,596,297.0,124.0,42.0,9,4.0,1462.0,2362.0
737,,,여자,8989.0,332.0,251.0,283,326.0,712.0,828.0,888,630.0,317.0,100.0,25,16.0,1192.0,3516.0
738,,영덕군,합계,39052.0,1722.0,1267.0,1424,1701.0,3204.0,3128.0,3171,2040.0,953.0,313.0,68,20.0,6114.0,12897.0
739,,,남자,18607.0,966.0,732.0,746,912.0,1487.0,1233.0,1163,672.0,227.0,71.0,17,6.0,3356.0,4876.0
740,,,여자,20445.0,756.0,535.0,678,789.0,1717.0,1895.0,2008,1368.0,726.0,242.0,51,14.0,2758.0,8021.0
741,,청도군,합계,43564.0,1864.0,1537.0,1593,1866.0,3990.0,3052.0,3250,2498.0,1032.0,357.0,73,22.0,6860.0,14274.0
742,,,남자,21278.0,1065.0,897.0,858,1003.0,1960.0,1358.0,1246,772.0,267.0,84.0,13,1.0,3823.0,5701.0
743,,,여자,22286.0,799.0,640.0,735,863.0,2030.0,1694.0,2004,1726.0,765.0,273.0,60,21.0,3037.0,8573.0
744,,고령군,합계,34257.0,1647.0,1348.0,1458,1788.0,2418.0,1988.0,2116,1486.0,648.0,179.0,43,11.0,6241.0,8889.0
745,,,남자,17485.0,935.0,776.0,777,964.0,1183.0,855.0,803,511.0,181.0,43.0,19,3.0,3452.0,3598.0
746,,,여자,16772.0,712.0,572.0,681,824.0,1235.0,1133.0,1313,975.0,467.0,136.0,24,8.0,2789.0,5291.0
747,,성주군,합계,45205.0,2305.0,1970.0,1999,2071.0,3697.0,2701.0,2700,2036.0,881.0,305.0,57,21.0,8345.0,12398.0
748,,,남자,23166.0,1353.0,1117.0,1049,1166.0,1842.0,1229.0,1113,641.0,251.0,64.0,13,4.0,4685.0,5157.0
749,,,여자,22039.0,952.0,853.0,950,905.0,1855.0,1472.0,1587,1395.0,630.0,241.0,44,17.0,3660.0,7241.0
750,,칠곡군,합계,123199.0,7768.0,7988.0,9801,10893.0,4449.0,3679.0,3555,2348.0,976.0,358.0,71,43.0,36450.0,15479.0
751,,,남자,64002.0,3888.0,4309.0,5450,5972.0,2195.0,1550.0,1325,819.0,294.0,80.0,12,9.0,19619.0,6284.0
752,,,여자,59197.0,3880.0,3679.0,4351,4921.0,2254.0,2129.0,2230,1529.0,682.0,278.0,59,34.0,16831.0,9195.0
753,,예천군,합계,46166.0,1960.0,1625.0,1879,2236.0,3684.0,3291.0,3711,2729.0,1119.0,391.0,93,25.0,7700.0,15043.0
754,,,남자,22663.0,1112.0,902.0,985,1207.0,1796.0,1427.0,1507,983.0,288.0,96.0,11,3.0,4206.0,6111.0
755,,,여자,23503.0,848.0,723.0,894,1029.0,1888.0,1864.0,2204,1746.0,831.0,295.0,82,22.0,3494.0,8932.0
756,,봉화군,합계,33539.0,1362.0,1082.0,1245,1433.0,2684.0,2373.0,2597,1845.0,821.0,284.0,67,35.0,5122.0,10706.0
757,,,남자,16667.0,774.0,600.0,659,818.0,1329.0,1021.0,1048,667.0,254.0,63.0,8,10.0,2851.0,4400.0
758,,,여자,16872.0,588.0,482.0,586,615.0,1355.0,1352.0,1549,1178.0,567.0,221.0,59,25.0,2271.0,6306.0
759,,울진군,합계,51738.0,2633.0,2212.0,2329,3015.0,3050.0,2979.0,3004,2131.0,1053.0,369.0,67,12.0,10189.0,12665.0
760,,,남자,25847.0,1527.0,1296.0,1277,1591.0,1501.0,1257.0,1115,664.0,233.0,59.0,11,2.0,5691.0,4842.0
761,,,여자,25891.0,1106.0,916.0,1052,1424.0,1549.0,1722.0,1889,1467.0,820.0,310.0,56,10.0,4498.0,7823.0
762,,울릉군,합계,10001.0,532.0,515.0,508,560.0,675.0,557.0,425,286.0,133.0,49.0,21,8.0,2115.0,2154.0
763,,,남자,5430.0,317.0,311.0,290,334.0,344.0,259.0,182,117.0,40.0,17.0,3,4.0,1252.0,966.0
764,,,여자,4571.0,215.0,204.0,218,226.0,331.0,298.0,243,169.0,93.0,32.0,18,4.0,863.0,1188.0
766,,,남자,1699219.0,121582.0,97353.0,110068,132603.0,72692.0,50324.0,39052,21428.0,7522.0,1900.0,349,105.0,461606.0,193372.0
767,,,여자,1674652.0,97158.0,81275.0,100140,123436.0,77682.0,65016.0,63971,46480.0,23807.0,7894.0,1522,534.0,402009.0,286906.0
768,,창원시,합계,1063907.0,76573.0,65329.0,71441,82948.0,42786.0,28972.0,22636,13989.0,6325.0,1988.0,359,153.0,296291.0,117208.0
769,,,남자,540073.0,42428.0,35878.0,37958,42882.0,21127.0,13286.0,9004,4527.0,1499.0,383.0,58,31.0,159146.0,49915.0
770,,,여자,523834.0,34145.0,29451.0,33483,40066.0,21659.0,15686.0,13632,9462.0,4826.0,1605.0,301,122.0,137145.0,67293.0
771,,의창구,합계,252435.0,20445.0,16522.0,17084,18705.0,9188.0,5904.0,4674,3137.0,1390.0,445.0,77,31.0,72756.0,24846.0
772,,,남자,128719.0,11369.0,9037.0,9061,9775.0,4765.0,2771.0,1781,995.0,300.0,84.0,12,4.0,39242.0,10712.0
773,,,여자,123716.0,9076.0,7485.0,8023,8930.0,4423.0,3133.0,2893,2142.0,1090.0,361.0,65,27.0,33514.0,14134.0
774,,성산구,합계,231571.0,19748.0,17077.0,15902,16850.0,5311.0,3013.0,2372,1696.0,825.0,276.0,35,15.0,69577.0,13543.0
775,,,남자,118468.0,10989.0,9480.0,8533,8362.0,2806.0,1383.0,856,450.0,171.0,50.0,6,4.0,37364.0,5726.0
776,,,여자,113103.0,8759.0,7597.0,7369,8488.0,2505.0,1630.0,1516,1246.0,654.0,226.0,29,11.0,32213.0,7817.0
777,,마산합포구,합계,181797.0,11615.0,9802.0,11574,13345.0,10537.0,7640.0,6140,3695.0,1798.0,548.0,108,59.0,46336.0,30525.0
778,,,남자,90716.0,6290.0,5423.0,6167,7156.0,5028.0,3420.0,2460,1208.0,471.0,112.0,19,14.0,25036.0,12732.0
779,,,여자,91081.0,5325.0,4379.0,5407,6189.0,5509.0,4220.0,3680,2487.0,1327.0,436.0,89,45.0,21300.0,17793.0
780,,마산회원구,합계,210791.0,14515.0,12023.0,12940,15974.0,10450.0,6918.0,5026,2760.0,1136.0,342.0,64,31.0,55452.0,26727.0
781,,,남자,106469.0,8041.0,6508.0,6917,8183.0,4976.0,3257.0,2116,951.0,251.0,60.0,10,5.0,29649.0,11626.0
782,,,여자,104322.0,6474.0,5515.0,6023,7791.0,5474.0,3661.0,2910,1809.0,885.0,282.0,54,26.0,25803.0,15101.0
783,,진해구,합계,187313.0,10250.0,9905.0,13941,18074.0,7300.0,5497.0,4424,2701.0,1176.0,377.0,75,17.0,52170.0,21567.0
784,,,남자,95701.0,5739.0,5430.0,7280,9406.0,3552.0,2455.0,1791,923.0,306.0,77.0,11,4.0,27855.0,9119.0
785,,,여자,91612.0,4511.0,4475.0,6661,8668.0,3748.0,3042.0,2633,1778.0,870.0,300.0,64,13.0,24315.0,12448.0
786,,진주시,합계,346739.0,24891.0,19314.0,20673,24827.0,15667.0,12179.0,10444,6651.0,3104.0,991.0,213,69.0,89705.0,49318.0
787,,,남자,171855.0,13800.0,10613.0,10440,12409.0,7352.0,5389.0,4021,2015.0,697.0,201.0,50,14.0,47262.0,19739.0
788,,,여자,174884.0,11091.0,8701.0,10233,12418.0,8315.0,6790.0,6423,4636.0,2407.0,790.0,163,55.0,42443.0,29579.0
789,,통영시,합계,138160.0,7318.0,6086.0,8527,11266.0,7113.0,5242.0,4245,2642.0,1206.0,360.0,61,26.0,33197.0,20895.0
790,,,남자,69769.0,4047.0,3182.0,4457,6033.0,3508.0,2326.0,1610,860.0,295.0,55.0,10,7.0,17719.0,8671.0
791,,,여자,68391.0,3271.0,2904.0,4070,5233.0,3605.0,2916.0,2635,1782.0,911.0,305.0,51,19.0,15478.0,12224.0
792,,사천시,합계,114912.0,6288.0,5102.0,6503,8610.0,6368.0,5167.0,4723,3174.0,1442.0,502.0,96,30.0,26503.0,21502.0
793,,,남자,57698.0,3719.0,2975.0,3453,4434.0,2984.0,2167.0,1812,986.0,310.0,74.0,16,4.0,14581.0,8353.0
794,,,여자,57214.0,2569.0,2127.0,3050,4176.0,3384.0,3000.0,2911,2188.0,1132.0,428.0,80,26.0,11922.0,13149.0
795,,김해시,합계,529422.0,37836.0,27772.0,33161,44320.0,16624.0,12100.0,9799,5905.0,2596.0,734.0,160,57.0,143089.0,47975.0
796,,,남자,267513.0,20568.0,14750.0,16831,22091.0,7845.0,5320.0,3642,1817.0,612.0,139.0,31,13.0,74240.0,19419.0
797,,,여자,261909.0,17268.0,13022.0,16330,22229.0,8779.0,6780.0,6157,4088.0,1984.0,595.0,129,44.0,68849.0,28556.0
798,,밀양시,합계,108354.0,5963.0,4458.0,5060,5890.0,7573.0,6090.0,5674,3968.0,1696.0,483.0,92,35.0,21371.0,25611.0
799,,,남자,52992.0,3509.0,2482.0,2668,3065.0,3529.0,2633.0,2045,1275.0,438.0,95.0,18,1.0,11724.0,10034.0
800,,,여자,55362.0,2454.0,1976.0,2392,2825.0,4044.0,3457.0,3629,2693.0,1258.0,388.0,74,34.0,9647.0,15577.0
801,,거제시,합계,257183.0,14340.0,14256.0,22957,25936.0,7234.0,4852.0,4005,2855.0,1397.0,473.0,84,32.0,77489.0,20932.0
802,,,남자,135738.0,8064.0,7789.0,12492,14400.0,3797.0,2177.0,1510,855.0,280.0,80.0,15,5.0,42745.0,8719.0
803,,,여자,121445.0,6276.0,6467.0,10465,11536.0,3437.0,2675.0,2495,2000.0,1117.0,393.0,69,27.0,34744.0,12213.0
804,,양산시,합계,317037.0,20532.0,17697.0,21854,27768.0,12177.0,9113.0,7155,4132.0,1793.0,613.0,101,47.0,87851.0,35131.0
805,,,남자,159503.0,11133.0,9271.0,11111,14131.0,5838.0,4063.0,2819,1491.0,481.0,130.0,19,5.0,45646.0,14846.0
806,,,여자,157534.0,9399.0,8426.0,10743,13637.0,6339.0,5050.0,4336,2641.0,1312.0,483.0,82,42.0,42205.0,20285.0
807,,의령군,합계,28111.0,1269.0,1010.0,990,1238.0,2106.0,2001.0,2353,1827.0,873.0,237.0,44,9.0,4507.0,9450.0
808,,,남자,13562.0,700.0,536.0,509,693.0,1010.0,779.0,842,533.0,205.0,60.0,10,0.0,2438.0,3439.0
809,,,여자,14549.0,569.0,474.0,481,545.0,1096.0,1222.0,1511,1294.0,668.0,177.0,34,9.0,2069.0,6011.0
810,,함안군,합계,68937.0,3715.0,2835.0,3412,4520.0,3898.0,3192.0,3266,2267.0,1016.0,264.0,55,6.0,14482.0,13964.0
811,,,남자,34819.0,2089.0,1507.0,1755,2384.0,1963.0,1348.0,1199,688.0,231.0,59.0,11,1.0,7735.0,5500.0
812,,,여자,34118.0,1626.0,1328.0,1657,2136.0,1935.0,1844.0,2067,1579.0,785.0,205.0,44,5.0,6747.0,8464.0
813,,창녕군,합계,63982.0,3279.0,2721.0,2863,3309.0,4498.0,3981.0,4202,2813.0,1261.0,321.0,54,19.0,12172.0,17149.0
814,,,남자,31735.0,1922.0,1591.0,1548,1820.0,2174.0,1639.0,1500,876.0,283.0,56.0,12,0.0,6881.0,6540.0
815,,,여자,32247.0,1357.0,1130.0,1315,1489.0,2324.0,2342.0,2702,1937.0,978.0,265.0,42,19.0,5291.0,10609.0
816,,고성군,합계,54703.0,2672.0,1989.0,2582,3102.0,3828.0,3282.0,3268,2459.0,1179.0,363.0,66,17.0,10345.0,14462.0
817,,,남자,27452.0,1538.0,1117.0,1442,1762.0,1880.0,1398.0,1222,804.0,282.0,63.0,13,3.0,5859.0,5665.0
818,,,여자,27251.0,1134.0,872.0,1140,1340.0,1948.0,1884.0,2046,1655.0,897.0,300.0,53,14.0,4486.0,8797.0
819,,남해군,합계,45129.0,2130.0,1454.0,1336,1727.0,3669.0,3356.0,3644,2816.0,1538.0,559.0,91,19.0,6647.0,15692.0
820,,,남자,21566.0,1273.0,827.0,723,892.0,1753.0,1439.0,1358,874.0,361.0,88.0,12,0.0,3715.0,5885.0
821,,,여자,23563.0,857.0,627.0,613,835.0,1916.0,1917.0,2286,1942.0,1177.0,471.0,79,19.0,2932.0,9807.0
822,,하동군,합계,49622.0,2642.0,2006.0,1808,2118.0,3569.0,3239.0,3451,2464.0,1285.0,407.0,80,19.0,8574.0,14514.0
823,,,남자,24463.0,1521.0,1152.0,975,1147.0,1698.0,1356.0,1266,765.0,337.0,81.0,18,2.0,4795.0,5523.0
824,,,여자,25159.0,1121.0,854.0,833,971.0,1871.0,1883.0,2185,1699.0,948.0,326.0,62,17.0,3779.0,8991.0
825,,산청군,합계,36098.0,1591.0,1249.0,1273,1448.0,2712.0,2652.0,2870,2059.0,953.0,314.0,63,15.0,5561.0,11638.0
826,,,남자,17666.0,907.0,689.0,681,823.0,1370.0,1085.0,1031,642.0,249.0,69.0,10,2.0,3100.0,4458.0
827,,,여자,18432.0,684.0,560.0,592,625.0,1342.0,1567.0,1839,1417.0,704.0,245.0,53,13.0,2461.0,7180.0
828,,함양군,합계,40241.0,1943.0,1332.0,1453,1792.0,2869.0,2712.0,3124,2063.0,1050.0,360.0,64,32.0,6520.0,12274.0
829,,,남자,19244.0,1077.0,717.0,765,939.0,1321.0,1041.0,1197,617.0,248.0,96.0,10,8.0,3498.0,4538.0
830,,,여자,20997.0,866.0,615.0,688,853.0,1548.0,1671.0,1927,1446.0,802.0,264.0,54,24.0,3022.0,7736.0
831,,거창군,합계,63308.0,3701.0,2478.0,2677,3277.0,3792.0,3493.0,3815,2682.0,1269.0,416.0,98,26.0,12133.0,15591.0
832,,,남자,30746.0,2108.0,1399.0,1379,1638.0,1731.0,1394.0,1448,865.0,358.0,91.0,22,7.0,6524.0,5916.0
833,,,여자,32562.0,1593.0,1079.0,1298,1639.0,2061.0,2099.0,2367,1817.0,911.0,325.0,76,19.0,5609.0,9675.0
834,,합천군,합계,48026.0,2057.0,1540.0,1638,1943.0,3891.0,3717.0,4349,3142.0,1346.0,409.0,90,28.0,7178.0,16972.0
835,,,남자,22825.0,1179.0,878.0,881,1060.0,1812.0,1484.0,1526,938.0,356.0,80.0,14,2.0,3998.0,6212.0
836,,,여자,25201.0,878.0,662.0,757,883.0,2079.0,2233.0,2823,2204.0,990.0,329.0,76,26.0,3180.0,10760.0
838,,,남자,322545.0,22977.0,17365.0,19777,24432.0,12711.0,10223.0,7552,4231.0,1224.0,329.0,82,26.0,84551.0,36378.0
839,,,여자,319052.0,20166.0,16065.0,19114,23586.0,13714.0,11896.0,11023,8676.0,4607.0,2017.0,673,205.0,78931.0,52811.0
840,,제주시,합계,470665.0,32638.0,25363.0,29771,36412.0,17739.0,14659.0,12119,8386.0,3976.0,1613.0,513,154.0,124184.0,59159.0
841,,,남자,235977.0,17377.0,13118.0,15084,18350.0,8474.0,6782.0,4941,2737.0,854.0,226.0,53,17.0,63929.0,24084.0
842,,,여자,234688.0,15261.0,12245.0,14687,18062.0,9265.0,7877.0,7178,5649.0,3122.0,1387.0,460,137.0,60255.0,35075.0
843,,서귀포시,합계,170932.0,10505.0,8067.0,9120,11606.0,8686.0,7460.0,6456,4521.0,1855.0,733.0,242,77.0,39298.0,30030.0
844,,,남자,86568.0,5600.0,4247.0,4693,6082.0,4237.0,3441.0,2611,1494.0,370.0,103.0,29,9.0,20622.0,12294.0
845,,,여자,84364.0,4905.0,3820.0,4427,5524.0,4449.0,4019.0,3845,3027.0,1485.0,630.0,213,68.0,18676.0,17736.0
